"RIS Name","Description","Database","Report","FRB Number","Call Names"
"ACEPT2","BANKS LIABILITY ON ACCEPT-CAVG2","CDI","RC-BAL","",""
"ACEPT5","BANKS LIABILITY ON ACCEPT-CAVG5","CDI","RC-BAL","",""
"ASDRTOT","SOLD W/RECOURSE N/SECUR-TOTAL","CDI","RC-S","",""
"ASSET2","TOTAL ASSETS-CAVG2","CDI","RC-BAL","",""
"ASSET5","TOTAL ASSETS-CAVG5","CDI","RC-BAL","",""
"ASSETCP","TOTAL ASSETS-CP","CDI","RC-BAL","",""
"ASSETD2","TOTAL ASSETS-DOM-CAVG2","CDI","RC-BAL","",""
"ASSETD5","TOTAL ASSETS-DOM-CAVG5","CDI","RC-BAL","",""
"ASSETF2","TOTAL ASSETS-FOR-CAVG2","CDI","RC-BAL","",""
"ASSETF5","TOTAL ASSETS-FOR-CAVG5","CDI","RC-BAL","",""
"ASSETFW","TOTAL ASSETS-FOR-W","CDI","RC-BAL","",""
"ASSETPP","TOTAL ASSETS-PP","CDI","RC-BAL","",""
"ASSETQT","AVERAGE ASSETS-TANGIBLE-PCA","CDI","RC-R","",""
"ASSTLT","LONG-TERM ASSETS (5+ YEARS)-QBP","CDI","RC-BAL","",""
"AVASSET4","AVG TOTAL ASSETS-CAVG4","CDI","RC-K","",""
"AVASSETJ","AVERAGE ASSETS-ADJUSTED-PCA","CDI","RC-R","",""
"AVASSETP","AVERAGE ASSETS-ADJUSTED-RBP","CDI","RC-R","",""
"AVCHBLI4","AVG.INT.-BEARING BK BAL-CAVG4","CDI","RC-K","",""
"AVDIFOR4","AVG INT-BEARING DEP-FOR-CAVG4","CDI","RC-K","",""
"AVDITRN4","AVG INT BEARING TRAN ACCT-CAVG4","CDI","RC-K","",""
"AVDMMDA4","AVG NONTRANS ACCT-MMDA-CAVG4","CDI","RC-K","",""
"AVDNT104","AVG NONTR CD GT $250,000-CAVG4","CDI","RC-K","",""
"AVDNTOT4","AVG NONTR CD LE $250,000-CAVG4","CDI","RC-K","",""
"AVDOTHS4","AVG NONTRANS ACCT-OTH SAV-CAVG4","CDI","RC-K","",""
"AVFREP4","AVG FED FUND & REPOS PURCH-CAVG4","CDI","RC-K","",""
"AVFREPO4","AVG FED FUNDS & REPOS SOLD-CAVG4","CDI","RC-K","",""
"AVLN4","AVG LOANS-CAVG4","CDI","RC-K","",""
"AVLNAG4","AVG AGRICULTURAL LOANS-CAVG4","CDI","RC-K","",""
"AVLNAGS4","AVG AG LOANS*SMALL BKS-CAVG4","CDI","RC-K","",""
"AVLNCI4","AVG C&I LOANS-CAVG4","CDI","RC-K","",""
"AVLNCO4","AVG -OTHER LNS TO INDI-CAVG4","CDI","RC-K","",""
"AVLNCON4","AVG CONSUMER LOANS-CAVG4","CDI","RC-K","",""
"AVLNCRC4","AVG CREDIT CARD LOANS-CAVG4","CDI","RC-K","",""
"AVLNDOM4","AVG LOANS-DOME-CAVG4","CDI","RC-K","",""
"AVLNFOR4","AVG LOANS-FOR-CAVG4","CDI","RC-K","",""
"AVLNIL4","AVG INSTALLMENT LOANS-CAVG4","CDI","RC-K","",""
"AVLNLS4","AVG LOANS AND LEASES-CAVG4","CDI","RC-K","",""
"AVLNMUN4","AVG MUNI LOANS-CAVG4","CDI","RC-K","",""
"AVLNRE4","AVG REAL ESTATE LOANS-CAVG4","CDI","RC-K","",""
"AVLS4","AVG LEASES-CAVG4","CDI","RC-K","",""
"AVOTHBO4","AVG OTHER BORROWED MONEY-CAVG4","CDI","RC-K","",""
"AVSAVDP4","AVG SAVINGS DEPOSITS -CAVG4","CDI","RC-K","",""
"AVSCDEB4","AVG OTHER DEBT SECURITIES-CAVG4","CDI","RC-K","",""
"AVSCEQ4","AVG EQUITY SECURITIES-CAVG4","CDI","RC-K","",""
"AVSCMTG4","AVG MORTGAGE BACK SEC-CAVG4","CDI","RC-K","",""
"AVSCOTH4","AVG-ALL OTHER SEC-CAVG4","CDI","RC-K","",""
"AVSCUS4","AVG US TREASURY & AGENCY-CAVG4","CDI","RC-K","",""
"AVSCUST4","AVG US TREAS (EX:MBS)-CAVG4","CDI","RC-K","",""
"AVTRADE4","AVG TRADING ACCOUNTS-CAVG4","CDI","RC-K","",""
"BKOPEN","ASSET AVAILABILITY TEST","CDI","RC-BAL","",""
"BKPREM2","PREMISES AND FIXED ASSETS-CAVG2","CDI","RC-BAL","",""
"BKPREM5","PREMISES AND FIXED ASSETS-CAVG5","CDI","RC-BAL","",""
"CHBAL2","CASH & DUE FROM DEPOS INST-CAVG2","CDI","RC-BAL","",""
"CHBAL5","CASH & DUE FROM DEPOS INST-CAVG5","CDI","RC-BAL","",""
"CHBALI2","INT-BEARING CASH & DUE-CAVG2","CDI","RC-BAL","",""
"CHBALI5","INT-BEARING CASH & DUE-CAVG5","CDI","RC-BAL","",""
"CHBALNI2","NONINT-BEARING CASH & DUE-CAVG2","CDI","RC-BAL","",""
"CHBALNI5","NONINT-BEARING CASH & DUE-CAVG5","CDI","RC-BAL","",""
"CHFL","NET OPERATING CASH FLOW","CDI","RI-INC","",""
"CHFLA","NET OPERATING CASH FLOW-ANN","CDI","RI-INC","",""
"CHFLQ","NET OPERATING CASH FLOW-QTR","CDI","RI-INC","",""
"CHFLQA","NET OPERATING CASH FLOW-QTR-ANN","CDI","RI-INC","",""
"CM","COMMODITY & OTHER-TOTAL CONTRACT","CDI","RC-L","",""
"CONSUBIW","INT ACC ON DEP OF CONSOL SUBS","CDI","RC-O","",""
"CONSUBTW","TIM&SAV DEP OF CONSOLIDATED SUBS","CDI","RC-O","",""
"COREDEP","CORE DEPOSITS","CDI","RC-BAL","",""
"CRAGQ","AG LOAN RECOVERIES-QTR","CDI","RI-B","",""
"CRAGSMQ","AG LOAN RECOVERIES-QTR*SMALL BKS","CDI","RI-B","",""
"CRAUTOQ","AUTO LNS - RECOVERIES - QTR","CDI","RI-B","",""
"CRCINUSQ","NON-U.S. COMM LN RECOVERIES-QTR","CDI","RI-B","",""
"CRCIQ","COMMERCIAL LOAN RECOVERIES-QTR","CDI","RI-B","",""
"CRCOMREQ","COMMERCIAL RE LN RECOVERIES-QTR","CDI","RI-B","",""
"CRCONOTQ","OTHER CONSUMER LN RECOVERIES-QTR","CDI","RI-B","",""
"CRCONQ","CONSUMER LOAN RECOVERIES-QTR","CDI","RI-B","",""
"CRCRCDQ","CREDIT CARD LN RECOVERIES-QTR","CDI","RI-B","",""
"CRDEPNUQ","FOREIGN DEP INST LN CHG-OFF-QTR","CDI","RI-B","",""
"CRDEPQ","DEPOSITORY INST LOAN RECOVER-QTR","CDI","RI-B","",""
"CRFORGVQ","FOREIGN GOV LN RECOVERIES-QTR","CDI","RI-B","",""
"CRLNLSEQ","EXPECT REC AMT LNLS INCL ACL-QTR","CDI","RI-B","",""
"CRLNLSQ","LN&LS RECOVERIES-QTR","CDI","RI-B","",""
"CRLSCONQ","CONSUMER LEASE RECOVERIES - QTR","CDI","RI-B","",""
"CRLSNUSQ","NON-U.S. LEASE RECOVERIES-QTR","CDI","RI-B","",""
"CRLSOTHQ","ALL OTHER LEASE RECOVERIES - QTR","CDI","RI-B","",""
"CRLSQ","LEASE RECOVERIES-QTR","CDI","RI-B","",""
"CROFFBS","TOTAL OFF-BAL SHEET RECOVERIES","CDI","RI-B","",""
"CROFFBSQ","OFF-BAL SHEET RECOVERIES-QTR","CDI","RI-B","",""
"CROTHQ","ALL OTHER LN RECOVERIES-QTR","CDI","RI-B","",""
"CRREAGQ","FARMLAND RE LN RECOVERIES-QTR","CDI","RI-B","",""
"CRREAOT","OTHER RE LOANS RECOVERIES","CDI","RI-B","",""
"CRREAOTQ","OTHER RE LOANS RECOVERIES-QTR","CDI","RI-B","",""
"CRRECNFQ","1-4 FAM CONST LN RECOVERY-QTR","CDI","RI-B","",""
"CRRECNOQ","OTHER CONSTRUCT LN RECOVERIES-QTR","CDI","RI-B","",""
"CRRECONQ","CONSTRUCTION RE LN RECOVER-QTR","CDI","RI-B","",""
"CRREFORA","REAL EST LN RECOVERIES-FOR-ANN","CDI","RI-B","",""
"CRREFORQ","REAL EST LOAN RECOVERIES-FOR-QTR","CDI","RI-B","",""
"CRREFQA","RE LOAN RECOVERIES FOR-QTR-ANN","CDI","RI-B","",""
"CRRELOCQ","LINE OF CREDIT RE LN RECOVER-QTR","CDI","RI-B","",""
"CRREMULQ","MULTIFAMILY RE LN RECOVERIES-QTR","CDI","RI-B","",""
"CRRENOTQ","OTHER NONFARM NONRES RECOV-QTR","CDI","RI-B","",""
"CRRENOWQ","OWN OCC NONFRM NONRS RECOV-QTR","CDI","RI-B","",""
"CRRENRSQ","NONFARM NONRES RE LN RECOVER-QTR","CDI","RI-B","",""
"CRRENUSQ","NON-U.S. RE LN RECOVERIES-QTR","CDI","RI-B","",""
"CRREOTHQ","RESIDENTIAL RE LN RECOVERIES-QTR","CDI","RI-B","",""
"CRREOTQ","RE LOANS-OTHER RECOVERIES-QTR","CDI","RI-B","",""
"CRREQ","RE LOANS RECOVERIES-QTR","CDI","RI-B","",""
"CRRERESQ","RE LOANS 1-4 FAMILY RECOVER-QTR","CDI","RI-B","",""
"CRRERS2Q","RE LN 1-4 FAM JR LIEN-RECOV-QTR","CDI","RI-B","",""
"CRRERSFQ","RE LN 1-4 FIRST LIEN-RECOV-QTR","CDI","RI-B","",""
"CRSCAFSQ","TOT DBT SEC-AFS-NET CHG-OFF-QTR","CDI","RI-B","",""
"CRSCHTMQ","TOTAL DEBT SEC-HTM-RECOVER-QTR","CDI","RI-B","",""
"CRTOTQ","LOAN & LEASE LOSS RECOVERIES-QTR","CDI","RI-B","",""
"CUSLI2","CUSTOMERS ACCEPTANCES-CAVG2","CDI","RC-BAL","",""
"CUSLI5","CUSTOMERS ACCEPTANCES-CAVG5","CDI","RC-BAL","",""
"DDTELIM","DDA ELIMINATIONS","CDI","RC-O","",""
"DDTGR","DDA-GROSS","CDI","RC-O","",""
"DDTJ","DDA-ADJ","CDI","RC-O","",""
"DDTJCS","DDA-ADJ LESS DEDUCTIONS","CDI","RC-O","",""
"DEP2","TOTAL DEPOSITS-CAVG2","CDI","RC-BAL","",""
"DEP5","TOTAL DEPOSITS-CAVG5","CDI","RC-BAL","",""
"DEPAADA","DEPOSIT ADJUSTED ATTR. - OAKAR","CDI","RC-O","",""
"DEPBRICW","BENEFIT-RESPONSIVE DEPOSITS","CDI","RC-O","",""
"DEPCSB","AVG DEP ASSESSMENT BASE-ESTIMATE","CDI","RC-O","",""
"DEPCSBQ","ESTIMATE DEP ASSESSMENT BASE-QTR","CDI","RC-O","",""
"DEPDOM2","TOTAL DEPOSITS-DOM-CAVG2","CDI","RC-BAL","",""
"DEPDOM5","TOTAL DEPOSITS-DOM-CAVG5","CDI","RC-BAL","",""
"DEPFORW","TOTAL DEPOSITS-FOR-W","CDI","RC-BAL","",""
"DEPFORW2","TOTAL DEPOSITS-FOR-CAVG2","CDI","RC-BAL","",""
"DEPFORW5","TOTAL DEPOSITS-FOR-CAVG5","CDI","RC-BAL","",""
"DEPI2","INTEREST-BEARING DEP-CAVG2","CDI","RC-BAL","",""
"DEPI5","INTEREST-BEARING DEP-CAVG5","CDI","RC-BAL","",""
"DEPINS","ESTIMATED INSURED DEPOSITS","CDI","RC-O","",""
"DEPLGAMT","LARGE DEPOSIT ACCOUNTS-AMOUNT","CDI","RC-O","",""
"DEPLGNUM","LARGE DEPOSIT ACCOUNTS-NUMBER","CDI","RC-O","",""
"DEPNI2","NONINTEREST-BEARING DEP-CAVG2","CDI","RC-BAL","",""
"DEPNI5","NONINTEREST-BEARING DEP-CAVG5","CDI","RC-BAL","",""
"DEPPREFD","PREFERRED DEPOSITS","CDI","RC-E","",""
"DEPSMAMT","SMALL DEPOSIT ACCOUNTS-AMOUNT","CDI","RC-O","",""
"DEPSMNUM","SMALL DEPOSIT ACCOUNTS-NUMBER","CDI","RC-O","",""
"DEPSMRNB","SMALL DEPOSIT RETIREMENT ACC-NUM","CDI","RC-O","",""
"DEPUNINS","ESTIMATED UNINSURED DEPOSITS","CDI","RC-O","",""
"DISCTSW","UNAMORT DISC ON T&S DEPOSITS","CDI","RC-O","",""
"DRAGQ","AG LOAN CHARGE-OFFS-QTR","CDI","RI-B","",""
"DRAGSMQ","AG LOAN CHG-OFFS-QTR*SMALL BKS","CDI","RI-B","",""
"DRAUTOQ","AUTO LNS - CHG-OFFS - QTR","CDI","RI-B","",""
"DRCINUSQ","NON-U.S. COMMER LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRCIQ","COMMERCIAL LOAN CHG-OFFS-QTR","CDI","RI-B","",""
"DRCOMREQ","COMMERCIAL RE LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRCONOTQ","OTHER CONSUMER LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRCONQ","CONSUMER LOAN CHG-OFFS-QTR","CDI","RI-B","",""
"DRCRCDQ","CREDIT CARD LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRDEPNUQ","FOREIGN DEP INST LN CHG-OFF-QTR","CDI","RI-B","",""
"DRDEPQ","DEPOSITORY INST LOAN CHG-OFF-QTR","CDI","RI-B","",""
"DRFORGVQ","FOREIGN GOV LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRLNLSQ","LN&LS CHARGE-OFFS-QTR","CDI","RI-B","",""
"DRLSCONQ","CONSUMER LEASE CHG-OFF - QTR","CDI","RI-B","",""
"DRLSNUSQ","NON-U.S. LEASE CHG-OFFS-QTR","CDI","RI-B","",""
"DRLSOTHQ","ALL OTHER LEASES CHG-OFF - QTR","CDI","RI-B","",""
"DRLSQ","LEASE CHARGE-OFFS-QTR","CDI","RI-B","",""
"DROBSDIQ","CREDIT LOSS ON DERIVATIVES-QTR","CDI","RI-INC","",""
"DROFFBS","TOTAL OFF-BAL SHEET CHG-OFFS","CDI","RI-B","",""
"DROFFBSQ","OFF-BAL SHEET CHG-OFF-QTR","CDI","RI-B","",""
"DROTHQ","ALL OTHER LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRREAGQ","FARMLAND RE LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRREAOT","OTHER RE LOANS CHARGE-OFFS","CDI","RI-B","",""
"DRREAOTQ","OTHER RE LOANS CHG-OFFS-QTR","CDI","RI-B","",""
"DRRECNFQ","1-4 FAM CONST LN CHG-OFF-QTR","CDI","RI-B","",""
"DRRECNOQ","OTHER CONSTRUCT LN CHG-OFF-QTR","CDI","RI-B","",""
"DRRECONQ","CONSTRUCTION RE LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRREFORA","REAL ESTATE LN CHG-OFF-ANN","CDI","RI-B","",""
"DRREFORQ","REAL ESTATE LOAN CHG-OFF-QTR","CDI","RI-B","",""
"DRREFQA","RE LOAN CHG-OFF-FOR-QTR-ANN","CDI","RI-B","",""
"DRRELOCQ","LINE OF CREDIT RE LN CHG-OFF-QTR","CDI","RI-B","",""
"DRREMULQ","MULTIFAMILY RE LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRRENOTQ","OTHER NONFARM NONRES CHG-OFF-QTR","CDI","RI-B","",""
"DRRENOWQ","OWN OCC NONFRM NONRS CHG-OFF-QTR","CDI","RI-B","",""
"DRRENRSQ","NONFARM NONRES RE LN CHG-OFF-QTR","CDI","RI-B","",""
"DRRENUSQ","NON-U.S. RE LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRREOTHQ","RESIDENTIAL RE LN CHG-OFFS-QTR","CDI","RI-B","",""
"DRREOTQ","RE LOANS-OTHER CHG-OFFS-QTR","CDI","RI-B","",""
"DRREQ","RE LOANS CHG-OFFS-QTR","CDI","RI-B","",""
"DRRERESQ","RE LOANS 1-4 FAMILY CHG-OFFS-QTR","CDI","RI-B","",""
"DRRERS2Q","RE LN 1-4 FAM JR LN-CHG-OFF-QTR","CDI","RI-B","",""
"DRRERSFQ","RE LN 1-4 FIRST LIEN-CHG-OFF-QTR","CDI","RI-B","",""
"DRSCAFSQ","TOTAL DBT SEC-AFS-CHG-OFF-QTR","CDI","RI-B","",""
"DRSCHTMQ","TOTAL DBT SEC-HTM-CHG-OFF-QTR","CDI","RI-B","",""
"DRTOTQ","LOAN AND LEASE LOSS CHG-OFFS-QTR","CDI","RI-B","",""
"EAMINTA","AMORT OF INTAN ASSETS-ANN","CDI","RI-INC","",""
"EAMINTQ","AMORTIZATION OF INTANG ASSET-QTR","CDI","RI-INC","",""
"ECD100A","INT EXP TIME CD GT $250,000-ANN","CDI","RI-INC","",""
"ECD100Q","INT EXP TIME CD GT $250,000-QTR","CDI","RI-INC","",""
"ECOSTF","COST OF FUNDS","CDI","RI-INC","",""
"ECOSTFA","COST OF FUNDS-ANN","CDI","RI-INC","",""
"ECOSTFQ","COST OF FUNDS-QTR","CDI","RI-INC","",""
"ED","EQUITY DERIVATIVE-TOTAL CONTRACT","CDI","RC-L","",""
"EDCM","EQUITY, COMMODITY & OTHER-TOTAL","CDI","RC-L","",""
"EDEPA","DEPOSIT INTEREST EXPENSE-ANN","CDI","RI-INC","",""
"EDEPDOMA","DEPOSIT INTEREST EXPENSE-DOM-ANN","CDI","RI-INC","",""
"EDEPDOMQ","DEPOSIT INTEREST EXPENSE-DOM-QTR","CDI","RI-INC","",""
"EDEPFORA","DEPOSIT INTEREST EXPENSE-FOR-ANN","CDI","RI-INC","",""
"EDEPFORQ","DEPOSIT INTEREST EXPENSE-FOR-QTR","CDI","RI-INC","",""
"EDEPQ","DEPOSIT INTEREST EXPENSE-QTR","CDI","RI-INC","",""
"EEFF","EFFICIENCY RATIO EXPENSE","CDI","RI-INC","",""
"EEFFQ","EFFICIENCY RATIO EXPENSE-QTR","CDI","RI-INC","",""
"EFREPPA","FED FUNDS & REPO INT EXPENSE-ANN","CDI","RI-INC","",""
"EFREPPQ","FED FUNDS & REPO INT EXPENSE-QTR","CDI","RI-INC","",""
"EINTEXPA","TOTAL INTEREST EXPENSE-ANN","CDI","RI-INC","",""
"EINTGWA","GOODWILL IMPAIRMENT LOSSES - QTR","CDI","RI-INC","",""
"EINTGWQ","GOODWILL IMPAIRMENT LOSSES - QTR","CDI","RI-INC","",""
"EINTGWQA","GOODWILL IMPAIRMT LOSSES-QTR-ANN","CDI","RI-INC","",""
"EINTOTHA","AMORT&IMPAIR LOSS OTH INT-ANN","CDI","RI-INC","",""
"EINTOTHQ","AMORT&IMPAIR LOSS OTHINT-QTR","CDI","RI-INC","",""
"EINTOTQA","AMORT&IMP LOSS OTH INT-QTR-ANN","CDI","RI-INC","",""
"EINTXQ","TOTAL INTEREST EXPENSE-QTR","CDI","RI-INC","",""
"EINTXQA","TOTAL INTEREST EXPENSE-QTR-ANN","CDI","RI-INC","",""
"ELNATQ","PROV FOR CREDIT LOSSES-QTR","CDI","RI-INC","",""
"ELNATQA","PROV FOR CREDIT LOSSES-QTR-ANN","CDI","RI-INC","",""
"ELNATQCP","PROV FOR CREDIT LOSSES-QTR-CP","CDI","RI-INC","",""
"ELNATQPP","PROV FOR CREDIT LOSSES-QTR-PP","CDI","RI-INC","",""
"ELNATRA","PROVISION FOR CREDIT LOSSES - ANN","CDI","RI-INC","",""
"ELNATRCP","PROV FOR CREDIT LOSSES-CP","CDI","RI-INC","",""
"ELNATRPP","PROV FOR CREDIT LOSSES-PP","CDI","RI-INC","",""
"ELNLOSA","PROV CREDIT LOSSES-ANN","CDI","RI-B","",""
"ELNLOSFQ","PROV FOR LN&LS LOSSES-FOR-QTR","CDI","RI-INC","",""
"ELNLOSQ","PROV CREDIT LOSSES-QTR","CDI","RI-B","",""
"ELNLOSQA","PROV CREDIT LOSSES-QTR-ANN","CDI","RI-B","",""
"ELNLSFOQ","PROV CREDIT LOSS-FGN OFF-QTR","CDI","RI-INC","",""
"EMMDAA","MMDA INTEREST EXPENSE-ANN","CDI","RI-INC","",""
"EMMDAQ","MMDA INTEREST EXPENSE-QTR","CDI","RI-INC","",""
"EMTGLSA","MORTGAGE DEBT INTEREST EXP-ANN","CDI","RI-INC","",""
"EMTGLSQ","MORTGAGE DEBT INTEREST EXP-QTR","CDI","RI-INC","",""
"ENONTRAA","NONTRANSACTION ACCTS INT EXP-ANN","CDI","RI-INC","",""
"ENONTRAQ","NONTRANSACTION ACCTS INT EXP-QTR","CDI","RI-INC","",""
"ENOWMMAA","NOW & MMDA INTEREST EXPENSE-ANN","CDI","RI-INC","",""
"ENOWMMAQ","NOW & MMDA INTEREST EXPENSE-QTR","CDI","RI-INC","",""
"EOFAQ","PROV CR LOSS-OTH FIN ASSETS-QTR","CDI","RI-B","",""
"EOFFBSQ","PROV CR LOSS - OFF B/S - QTR","CDI","RI-B","",""
"EOTHINQA","OTHER INTEREST EXPENSE-QTR-ANN","CDI","RI-INC","",""
"EOTHINTA","OTHER INTEREST EXPENSE-ANN","CDI","RI-INC","",""
"EOTHINTQ","OTHER INTEREST EXPENSE-QTR","CDI","RI-INC","",""
"EOTHNINA","ALL OTHER NONINTEREST EXP-ANN","CDI","RI-INC","",""
"EOTHNINQ","ALL OTHER NONINTEREST EXP-QTR","CDI","RI-INC","",""
"EOTHTIMA","INT EXP TIME CD LE $250,000-ANN","CDI","RI-INC","",""
"EOTHTIMQ","INT EXP TIME CD LE $250,000-QTR","CDI","RI-INC","",""
"EPREMAGA","PREMISES & FIXED ASSETS EXP-ANN","CDI","RI-INC","",""
"EPREMAGQ","PREMISES & FIXED ASSETS EXP-QTR","CDI","RI-INC","",""
"EQ2","TOTAL BANK EQUITY CAPITAL-CAVG2","CDI","RC-BAL","",""
"EQ5","TOTAL BANK EQUITY CAPITAL-CAVG5","CDI","RC-BAL","",""
"EQCDIVA","CASH DIVIDENDS ON COMM & PFD-ANN","CDI","RI-A","",""
"EQCDIVQ","CASH DIVIDENDS ON CAPITAL STK-Q","CDI","RI-A","",""
"EQCFCTA2","CUMULATIVE FOR CUR TRAN AD-CAVG2","CDI","RC-BAL","",""
"EQCFCTA5","CUMULATIVE FOR CUR TRAN AD-CAVG5","CDI","RC-BAL","",""
"EQCS2","COMMON STOCK-CAVG2","CDI","RC-BAL","",""
"EQCS5","COMMON STOCK-CAVG5","CDI","RC-BAL","",""
"EQCSSTXQ","CAPITAL STOCK TRANSACTIONS - QTR","CDI","RI-A","",""
"EQCSXQ","NET ADDITIONS TO CAPITAL STOCK-Q","CDI","RI-A","",""
"EQCTRSXQ","TREASURY STOCK TRANSACTION - QTR","CDI","RI-A","",""
"EQPP2","PERPETUAL PREFERRED STOCK-CAVG2","CDI","RC-BAL","",""
"EQPP5","PERPETUAL PREFERRED STOCK-CAVG5","CDI","RC-BAL","",""
"EQRCAPHJ","RECIPROCAL HOLD CAP INST - ADJ","CDI","RC-BAL","",""
"EQSUR2","SURPLUS-CAVG2","CDI","RC-BAL","",""
"EQSUR5","SURPLUS-CAVG5","CDI","RC-BAL","",""
"EQTOTCP","TOTAL BANK EQUITY CAPITAL","CDI","RC-BAL","",""
"EQTOTPP","TOTAL EQUITY-PP","CDI","RC-BAL","",""
"EQUP115","UNREAL HOLDING G/L ADJ-FASB 115","CDI","RC-R","",""
"EQUP2","UNDIVIDED PROFITS-CAVG2","CDI","RC-BAL","",""
"EQUP5","UNDIVIDED PROFITS-CAVG5","CDI","RC-BAL","",""
"ERNAST","TOTAL EARNING ASSETS","CDI","RC-BAL","",""
"ERNAST2","TOTAL EARNING ASSETS-CAVG2I","CDI","RC-BAL","",""
"ERNAST5","TOTAL EARNING ASSETS-CAVG5I","CDI","RC-BAL","",""
"ESALA","SALARIES AND EMPLOYEE BEN-ANN","CDI","RI-INC","",""
"ESALQ","SALARIES AND EMPLOYEE BEN-QTR","CDI","RI-INC","",""
"ESAVDEPA","OTHER SAVINGS ACCTS INT EXP-ANN","CDI","RI-INC","",""
"ESAVDEPQ","OTHER SAVINGS ACCTS INT EXP-QTR","CDI","RI-INC","",""
