"RIS Name","Description","Database","Report","FRB Number","Call Names"
"ESAVDPA","NONTRANSACT SAV ACCT INT EXT-ANN","CDI","RI-INC","",""
"ESAVDPQ","NONTRANSACT SAV ACCT INT EXP-QTR","CDI","RI-INC","",""
"ESCAFSQ","PROV CR LOSS-SEC AFS-QTR","CDI","RI-INC","",""
"ESCHTMQ","PROV CR LOSS-SEC HTM-QTR","CDI","RI-INC","",""
"ESUBNDA","SUBORDINATED NOTES INT EXP-ANN","CDI","RI-INC","",""
"ESUBNDQ","SUBORDINATED NOTES INT EXP-QTR","CDI","RI-INC","",""
"ETRANDPA","TRANSACTION ACCOUNTS INT EXP-ANN","CDI","RI-INC","",""
"ETRANDPQ","TRANSACTION ACCOUNTS INT EXP-QTR","CDI","RI-INC","",""
"ETTLOTBA","TT&L & OTHER BORROW INT EXP-ANN","CDI","RI-INC","",""
"ETTLOTBQ","TT&L & OTHER BORROW INT EXP-QTR","CDI","RI-INC","",""
"ETTLOTMA","TT&L, OTH BOR & MTG INT EXP-ANN","CDI","RI-INC","",""
"ETTLOTMQ","TT&L, OTH BOR & MTG INT EXP-QTR","CDI","RI-INC","",""
"EXGRQ","GROSS EXTRA INTEMS & OTHER-QTR","CDI","RI-INC","",""
"EXTAXQ","APPLICABLE TAXES ON EXTRA-QTR","CDI","RI-INC","",""
"EXTRAA","NET DISCONTINUED OPERATIONS-ANN","CDI","RI-INC","",""
"EXTRAQ","NET DISCONTINUED OPERATIONS-QTR","CDI","RI-INC","",""
"EXTRAQA","NET DISCONT OPERATION-QTR-ANN","CDI","RI-INC","",""
"FREPO2","FED FUNDS & REPOS SOLD-CAVG2","CDI","RC-BAL","",""
"FREPO5","FED FUNDS & REPOS SOLD-CAVG5","CDI","RC-BAL","",""
"FREPP2","FED FUNDS & REPOS PURCHASE-CAVG2","CDI","RC-BAL","",""
"FREPP5","FED FUNDS & REPOS PURCHASE-CAVG5","CDI","RC-BAL","",""
"FX","FOREIGN EXCHANGE-TOTAL CONTRACTS","CDI","RC-L","",""
"IBEFTXA","INC BEFORE INC TAXS & DISC-ANN","CDI","RI-INC","",""
"IBEFTXQ","INC BEFORE INC TAXS & DISC-QTR","CDI","RI-INC","",""
"IBEFUGLQ","INC BEF G/L EQ SC, TX &DISC-QTR","CDI","RI-INC","",""
"IBEFXTQA","INCOME BEFORE DISC OPR-QTR-ANN","CDI","RI-INC","",""
"IBEFXTRA","INCOME BEFORE DISC OPR-ANN","CDI","RI-INC","",""
"IBEFXTRQ","INCOME BEFORE DISC OPR-QTR","CDI","RI-INC","",""
"ICHBALA","DEPOSITORY INSTITUT INT INC-ANN","CDI","RI-INC","",""
"ICHBALQ","DEPOSITORY INSTITUT INT INC-QTR","CDI","RI-INC","",""
"IEFF","EFFICIENCY RATIO INCOME","CDI","RI-INC","",""
"IEFFQ","EFFICIENCY RATIO INCOME-QTR","CDI","RI-INC","",""
"IFEEANUA","FEE & COMM ANNUITY SALES - ANN","CDI","RI-INC","",""
"IFEEANUQ","FEE & COMM ANNUITY SALES - QTR","CDI","RI-INC","",""
"IFIDUCA","FIDUCIARY ACTIVITIES INCOME-ANN","CDI","RI-INC","",""
"IFIDUCQ","FIDUCIARY ACTIVITIES INCOME-QTR","CDI","RI-INC","",""
"IFREPOA","FED FUNDS & REPO INT INC-ANN","CDI","RI-INC","",""
"IFREPOQ","FED FUNDS & REPO INT INC-QTR","CDI","RI-INC","",""
"IGLCDROQ","G/L CR DER HEDGE - OTHER - QTR","CDI","RI-INC","",""
"IGLCDRTQ","G/L CR DER HEDGE - TRADING - QTR","CDI","RI-INC","",""
"IGLCMEXQ","TRADING ACCT-COMMODITY-QTR","CDI","RI-INC","",""
"IGLCREXQ","TRADING REV CREDIT EXPOSURE- QTR","CDI","RI-INC","",""
"IGLEDEXQ","TRADING ACCT-INTEREST RATE-QTR","CDI","RI-INC","",""
"IGLFORTA","OTHER FOREIGN TRANS GAINS-ANN","CDI","RI-INC","",""
"IGLFORTQ","OTHER FOREIGN TRANS GAINS-QTR","CDI","RI-INC","",""
"IGLFXEXQ","TRADING ACCT-FOR.EXCHAGE-QTR","CDI","RI-INC","",""
"IGLFXTRA","FOREIGN EXCHANGE GAIN & FEES-ANN","CDI","RI-INC","",""
"IGLFXTRQ","FOREIGN EXCHANGE GAIN & FEES-QTR","CDI","RI-INC","",""
"IGLITDAQ","IMPACT TR REV CHG - DER AST-QTR","CDI","RI-INC","",""
"IGLITDLQ","IMPACT TR REV CHG -DER LIAB-QTR","CDI","RI-INC","",""
"IGLRTEXQ","TRADING ACCT-INTEREST RATE-QTR","CDI","RI-INC","",""
"IGLSCAQ","AVAILABLE-FOR-SALE SEC G/L-QTR","CDI","RI-INC","",""
"IGLSCEQQ","UNREAL G/L EQ SEC - QTR","CDI","RI-INC","",""
"IGLSCHQ","HELD-TO-MATURITY SEC G/L-QTR","CDI","RI-INC","",""
"IGLSECA","SECURITIES GAINS AND LOSSES-ANN","CDI","RI-INC","",""
"IGLSECJ","SECURITIES GAINS AND LOSSES-ADJ","CDI","RI-INC","",""
"IGLSECJA","SECURITIES GAINS & LOSS-ADJ-ANN","CDI","RI-INC","",""
"IGLSECJQ","SECURITIES GAINS & LOSS-ADJ-QTR","CDI","RI-INC","",""
"IGLSECQ","SECURITIES GAINS AND LOSSES-QTR","CDI","RI-INC","",""
"IGLSECQA","SECURITIES GAINS & LOSS-QTR-ANN","CDI","RI-INC","",""
"IGLTRADA","TRADING ACCOUNT GAINS & FEES-ANN","CDI","RI-INC","",""
"IGLTRADQ","TRADING ACCOUNT GAINS & FEES-QTR","CDI","RI-INC","",""
"IGLTRDQ","TRADING REVENUE-QTR","CDI","RI-INC","",""
"IGTAGVAQ","IMPACT TR RV CG DR AST-CVA QTR","CDI","RI-INC","",""
"IGTAGVHQ","IMPCT T RV CG DR AST-CVA HG QTR","CDI","RI-INC","",""
"IGTBPNNQ","IMPT T RV CG DER GRS-TR BEF-QTR","CDI","RI-INC","",""
"IGTLGDVQ","IMPT TR RV CG DR LIAB-G-DVA QTR","CDI","RI-INC","",""
"IGTLGVHQ","IMPCT T RV CG DR LIAB-CVA HG QTR","CDI","RI-INC","",""
"IINSCOMA","INSURANCE COMMISSIONS & FEES-ANN","CDI","RI-INC","",""
"IINSCOMQ","INSURANCE COMMISSIONS & FEE-QTR","CDI","RI-INC","",""
"IINSOTHA","INSURANCE COM & FEES-OTHER-ANN","CDI","RI-INC","",""
"IINSOTHQ","INSURANCE COMM & FEE - OTHER-QTR","CDI","RI-INC","",""
"IINSOTQA","INSURNCE COM & FEE-OTHER-QTR-ANN","CDI","RI-INC","",""
"IINSUNDA","INSURANCE UDERWRITING INC-ANN","CDI","RI-INC","",""
"IINSUNDQ","INSURANCE UNDERWRITING INC-QTR","CDI","RI-INC","",""
"IINSUNQA","INSURANCE UDERWRITNG INC-QTR-ANN","CDI","RI-INC","",""
"IINVBNKA","INVEST BANK & ADVISORY FEE - ANN","CDI","RI-INC","",""
"IINVBNKQ","INVEST BANK & ADVISORY FEE - QTR","CDI","RI-INC","",""
"IINVFEEA","INVEST BANK, BROKER & OTH-ANN","CDI","RI-INC","",""
"IINVFEEQ","INVEST BANK, BROKER & OTH-QTR","CDI","RI-INC","",""
"ILNA","LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNACEPA","ACCEPTANCES OF OTH BKS INC-ANN","CDI","RI-INC","",""
"ILNACEPQ","ACCEPTANCES OF OTH BKS INC-QTR","CDI","RI-INC","",""
"ILNAGA","AGRICULTURAL LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNAGQ","AGRICULTURAL LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNCIA","COMMERCIAL LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNCIQ","COMMERCIAL LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNCONA","CONSUMER LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNCONOA","OTHER CONSUMER LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNCONOQ","OTHER CONSUMER LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNCONQ","CONSUMER LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNCRCDA","CREDIT CARD LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNCRCDQ","CREDIT CARD LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNDEPIA","DEPOSITORY INST LN INCOME-ANN","CDI","RI-INC","",""
"ILNDEPIQ","DEPOSITORY INST LN INCOME-QTR","CDI","RI-INC","",""
"ILNDOMA","LOAN INCOME-DOM-ANN","CDI","RI-INC","",""
"ILNDOMQ","LOAN INCOME-DOM-QTR","CDI","RI-INC","",""
"ILNFORA","LOAN INCOME-FOR-ANN","CDI","RI-INC","",""
"ILNFORGA","FOREIGN GOVERNMENT LOAN INC-ANN","CDI","RI-INC","",""
"ILNFORGQ","FOREIGN GOVERNMENT LOAN INC-QTR","CDI","RI-INC","",""
"ILNFORQ","LOAN INCOME-FOR-QTR","CDI","RI-INC","",""
"ILNLSA","LOAN & LEASE INCOME-ANN","CDI","RI-INC","",""
"ILNLSDA","LOAN & LEASE INCOME-DOM-ANN","CDI","RI-INC","",""
"ILNLSDQ","LOAN & LEASE INCOME-DOM-QTR","CDI","RI-INC","",""
"ILNLSQ","LOAN & LEASE INCOME-QTR","CDI","RI-INC","",""
"ILNLSXA","TAX-EXEMPT LN & LS INT INC-ANN","CDI","RI-INC","",""
"ILNLSXQ","TAX-EXEMPT LN & LS INT INC-QTR","CDI","RI-INC","",""
"ILNMUNIA","MUNICIPAL LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNMUNIQ","MUNICIPAL LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNOTHA","ALL OTHER LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNOTHEA","ALL OTHER LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNOTHEQ","ALL OTHER LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNOTHQ","ALL OTHER LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNQ","LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNREA","REAL ESTATE LOAN INCOME-ANN","CDI","RI-INC","",""
"ILNREFNQ","NONCASH INC 1-4 FAM NEG AM - QTR","CDI","RI-INC","",""
"ILNREOTA","OTHER RE LOAN INCOME - ANN","CDI","RI-INC","",""
"ILNREOTQ","OTHER RE LOAN INCOME - QTR","CDI","RI-INC","",""
"ILNREQ","REAL ESTATE LOAN INCOME-QTR","CDI","RI-INC","",""
"ILNRERSA","1-4 FM RE LOAN INCOME - ANN","CDI","RI-INC","",""
"ILNRERSQ","1-4 FM RE LOAN INCOME - QTR","CDI","RI-INC","",""
"ILSA","LEASE INCOME-ANN","CDI","RI-INC","",""
"ILSQ","LEASE INCOME-QTR","CDI","RI-INC","",""
"INSBRDDW","DEMAND DEP IN INSURED BRANCHES","CDI","RC-O","",""
"INSBRIAW","INT ACC ON DEP INS BRANCHES","CDI","RC-O","",""
"INSBRTSW","TIM&SAV DEP IN INSURED BRANCHES","CDI","RC-O","",""
"INTAN2","INTANGIBLE ASSETS-CAVG2","CDI","RC-BAL","",""
"INTAN5","INTANGIBLE ASSETS-CAVG5","CDI","RC-BAL","",""
"INTANILG","DISALLOWED INTANGIBLE ASSETS-PCA","CDI","RC-R","",""
"INTANILP","DISALLOWED INTANGIBLE ASSETS-RBP","CDI","RC-R","",""
"INTANIMG","DISALLOW INTAN AST-TANGIBLE CAP","CDI","RC-R","",""
"INTANMPC","QUALIFYING MORT SER RIGHTS-TAN","CDI","RC-R","",""
"INTANMS2","MORTGAGE SERVICING RIGHTS-CAVG2","CDI","RC-BAL","",""
"INTANMS5","MORTGAGE SERVICING RIGHTS-CAVG5","CDI","RC-BAL","",""
"INTANMSL","FAIR VALUE MORT SERV ASTS*LIMIT","CDI","RC-R","",""
"INTANQ","QUALIFYING INTANGIBLE ASSETS-PCA","CDI","RC-R","",""
"INTANQP","QUALIFYING INTANGIBLE ASSETS-RBP","CDI","RC-R","",""
"INTINCA","TOTAL INTEREST INCOME-ANN","CDI","RI-INC","",""
"INTINQ","TOTAL INTEREST INCOME-QTR","CDI","RI-INC","",""
"INTINQA","TOTAL INTEREST INCOME-QTR-ANN","CDI","RI-INC","",""
"INVSUB2","INVEST IN UNCONSOLID SUBS-CAVG2","CDI","RC-BAL","",""
"INVSUB5","INVEST IN UNCONSOLID SUBS-CAVG5","CDI","RC-BAL","",""
"IOTHFEEA","OTHER FEE INCOME-ANN","CDI","RI-INC","",""
"IOTHFEEQ","OTHER FEE INCOME-QTR","CDI","RI-INC","",""
"IOTHIIA","OTHER INTEREST INCOME-ANN","CDI","RI-INC","",""
"IOTHIIQ","OTHER INTEREST INCOME-QTR","CDI","RI-INC","",""
"IOTHNIIA","ALL OTHER NONINTEREST INCOME-ANN","CDI","RI-INC","",""
"IOTHNIIQ","ALL OTHER NONINTEREST INCOME-QTR","CDI","RI-INC","",""
"IOTNIIA","OTHER NONINTEREST INCOME-ANN","CDI","RI-INC","",""
"IOTNIIQ","OTHER NONINTEREST INCOME-QTR","CDI","RI-INC","",""
"ISCA","TOTAL SECURITY INCOME-ANN","CDI","RI-INC","",""
"ISCCATMA","CONSMR DEP ATM SER CHGE-ANN","CDI","RI-INC","",""
"ISCCATMQ","CONSMR DEP ATM SER CHGE-QTR","CDI","RI-INC","",""
"ISCDBFA","FOREIGN DEBT SECURITIES INC-ANN","CDI","RI-INC","",""
"ISCDBFQ","FOREIGN DEBT SECURITIES INC-QTR","CDI","RI-INC","",""
"ISCDBOTA","OTHER DOMESTIC DEBT SEC INC-ANN","CDI","RI-INC","",""
"ISCDBOTQ","OTHER DOMESTIC DEBT SEC INC-QTR","CDI","RI-INC","",""
"ISCDBQA","DEBT AND EQUITY SEC INC-ANN","CDI","RI-INC","",""
"ISCDBQDA","DOMESTIC DEBT & EQ SEC INC-ANN","CDI","RI-INC","",""
"ISCDBQDQ","DOMESTIC DEBT & EQ SEC INC-QTR","CDI","RI-INC","",""
"ISCDBQFA","FOREIGN DEBT & EQ SEC INC-ANN","CDI","RI-INC","",""
"ISCDBQFQ","FOREIGN DEBT & EQ SEC INC-QTR","CDI","RI-INC","",""
"ISCDBQQ","DEBT AND EQUITY SEC INC-QTR","CDI","RI-INC","",""
"ISCDBTA","DEBT SECURITY INCOME-ANN","CDI","RI-INC","",""
"ISCDBTQ","DEBT SECURITY INCOME-QTR","CDI","RI-INC","",""
"ISCEQA","EQUITY SECURITIES INCOME-ANN","CDI","RI-INC","",""
"ISCEQQ","EQUITY SECURITIES INCOME-QTR","CDI","RI-INC","",""
"ISCGCMNA","CONSMER DEP MAIN SER CHGE-ANN","CDI","RI-INC","",""
"ISCGCMNQ","CONSMER DEP MAIN SER CHGE-QTR","CDI","RI-INC","",""
"ISCGCOVA","CONSMER DEP OVDRFT SER CHGE-ANN","CDI","RI-INC","",""
"ISCGCOVQ","CONSMER DEP OVDRFT SER CHGE-QTR","CDI","RI-INC","",""
"ISCGOTHA","ALL OTH SER CHRG-DEP-ANN","CDI","RI-INC","",""
"ISCGOTHQ","ALL OTH SER CHRG-DEP-QTR","CDI","RI-INC","",""
"ISCMTGBA","MORGAGE-BACKED SEC INT INC-ANN","CDI","RI-INC","",""
"ISCMTGBQ","MORTGAGE-BACKED SEC INT INC-QTR","CDI","RI-INC","",""
"ISCMUNIA","MUNICIPAL SECURITIES INCOME-ANN","CDI","RI-INC","",""
"ISCMUNIQ","MUNICIPAL SECURITIES INCOME-QTR","CDI","RI-INC","",""
"ISCMUNXA","TAX-EMEMPT MUNICIPAL SEC INC-ANN","CDI","RI-INC","",""
"ISCMUNXQ","TAX-EMEMPT MUNICIPAL SEC INC-QTR","CDI","RI-INC","",""
"ISCOTHA","ALL OTHER SECURITIES INT INC-ANN","CDI","RI-INC","",""
"ISCOTHQ","ALL OTHER SECURITIES INT INC-QTR","CDI","RI-INC","",""
"ISCOTICA","OTH TMP IMP LOSS SC-CMP INC-ANN","CDI","RI-INC","",""
"ISCOTICQ","OTH TMP IMP LOSS SC-CMP INC-QTR","CDI","RI-INC","",""
"ISCOTIEA","OTH TEMP IMP LOSS SEC- EARN-ANN","CDI","RI-INC","",""
"ISCOTIEQ","OTH TEMP IMP LOSS SEC- EARN-QTR","CDI","RI-INC","",""
"ISCOTITA","OTH TEMP IMPAIR LOSS SC-TOT-ANN","CDI","RI-INC","",""
"ISCOTITQ","OTH TEMP IMPAIR LOSS SC-TOT-QTR","CDI","RI-INC","",""
"ISCQ","TOTAL SECURITY INCOME-QTR","CDI","RI-INC","",""
"ISCUSAGA","U.S.TREASURY & AGENCY INT IN-ANN","CDI","RI-INC","",""
"ISCUSAGQ","U.S.TREASURY & AGENCY INT IN-QTR","CDI","RI-INC","",""
"ISCUSTAA","U.S.TREAS & AGENCY INT INC-ANN","CDI","RI-INC","",""
"ISCUSTAQ","U.S.TREAS & AGENCY INT INC-QTR","CDI","RI-INC","",""
"ISECBROA","FEE & COMMISSION SEC BROKER ANN","CDI","RI-INC","",""
"ISECBROQ","FEE & COMMISION SEC BROKER - QTR","CDI","RI-INC","",""
"ISECZA","SECURITIZATION INCOME-ANN","CDI","RI-INC","",""
"ISECZQ","SECURITIZATION INCOME-QTR","CDI","RI-INC","",""
"ISERCHGA","SERVICE CHARGE ON DEP ACCTS-ANN","CDI","RI-INC","",""
"ISERCHGQ","SERVICE CHARGE ON DEP ACCTS-QTR","CDI","RI-INC","",""
"ISERFEEA","SERVICING FEES-ANN","CDI","RI-INC","",""
"ISERFEEQ","SERVICING FEE-QTR","CDI","RI-INC","",""
"ITAXA","APPLICABLE INCOME TAXES-ANN","CDI","RI-INC","",""
"ITAXQ","APPLICABLE INCOME TAXES-QTR","CDI","RI-INC","",""
"ITAXQA","APPLICABLE INCOME TAXES-QTR-ANN","CDI","RI-INC","",""
"ITRADEA","INTEREST INC ON TRADING ACCT-ANN","CDI","RI-INC","",""
"ITRADEQ","INTEREST INC ON TRADING ACCT-QTR","CDI","RI-INC","",""
"IVENCAPA","VENTURE CAPITAL REVENUE-ANN","CDI","RI-INC","",""
"IVENCAPQ","VENTURE CAPITAL REVENUE-QTR","CDI","RI-INC","",""
"LCLC","UNUSED COMMIT & CREDIT LETTERS","CDI","RC-C","",""
"LCON","CONSUMER LOANS - LOSS SHARE","CDI","RC-BAL","",""
"LIAB2","TOTAL LIABILITIES-CAVG2","CDI","RC-BAL","",""
"LIAB5","TOTAL LIABILITIES-CAVG5","CDI","RC-BAL","",""
"LIABEQ2","TOTAL LIABILITIES & CAP-CAVG2","CDI","RC-BAL","",""
"LIABEQ5","TOTAL LIABILITIES & CAP-CAVG5","CDI","RC-BAL","",""
"LIABINT","INTEREST-BEARING LIABILITIES","CDI","RC-BAL","",""
"LIABINT2","INTEREST-BEARING LIAB-CAVG2","CDI","RC-BAL","",""
"LIABINT5","INTEREST-BEARING LIAB-CAVG5","CDI","RC-BAL","",""
"LLPFDST2","LIMITED-LIFE PREFERRED STK-CAVG2","CDI","RC-BAL","",""
"LLPFDST5","LIMITED-LIFE PREFERRED STK-CAVG5","CDI","RC-BAL","",""
"LNACOTD2","ACCEPTANCES OF OTH BKS-DOM-CAVG2","CDI","RC-C","",""
"LNACOTD5","ACCEPTANCES OF OTH BKS-DOM-CAVG5","CDI","RC-C","",""
"LNAG1","AGRICULTURAL LOANS-UNDER 100-$","CDI","RC-C","",""
"LNAG1N","AGRICULTURAL LOANS-UNDER 100-NUM","CDI","RC-C","",""
"LNAG2","AGRICULTURAL LOANS-100-250-$","CDI","RC-C","",""
"LNAG22","AG LOANS-CAVG2","CDI","RC-C","",""
"LNAG2N","AGRICULTURAL LOANS-100-250-NUM","CDI","RC-C","",""
"LNAG3","AGRICULTURAL LOANS-250-500-$","CDI","RC-C","",""
"LNAG3N","AGRICULTURAL LOANS-250-500-NUM","CDI","RC-C","",""
"LNAG4","AGRICULTURAL LOANS-UNDER 500-$","CDI","RC-C","",""
"LNAG4N","AGRICULTURAL LOANS-UNDER 500-NUM","CDI","RC-C","",""
"LNAG5","AG LOANS-CAVG5","CDI","RC-C","",""
"LNAGDOM2","AG LOANS-DOM-CAVG2","CDI","RC-C","",""
"LNAGDOM5","AG LOANS-DOM-CAVG5","CDI","RC-C","",""
"LNAGTEST","AGRICULTURAL LOAN TEST","CDI","RC-C","",""
"LNAGTOT","TOTAL AG LOANS","CDI","RC-C","",""
"LNATRES2","ALLOW FOR CREDIT LOSSES ON LNS & LS & CAVG2","CDI","RC-BAL","",""
"LNATRES5","ALLOW FOR CREDIT LOSSES ON LNS & LS & CAVG5","CDI","RC-BAL","",""
"LNATRESJ","ALLOW FOR CREDIT LOSSES ON LN & LS-ADJUSTED","CDI","RC-C","",""
"LNAUTO2","CONSUMER LOANS - AUTO - CAVG2","CDI","RC-C","",""
"LNAUTO5","CONSUMER LOANS - AUTO - CAVG5","CDI","RC-C","",""
"LNAUTOD2","CONSUMER LN - AUTO- DOM - CAVG2","CDI","RC-C","",""
"LNAUTOD5","CONSUMER LN - AUTO- DOM- CAVG5","CDI","RC-C","",""
"LNCI1","C&I LOANS-UNDER-100-$","CDI","RC-C","",""
"LNCI1N","C&I LOANS-UNDER-100-NUM","CDI","RC-C","",""
"LNCI2","C&I LOANS-100-250-$","CDI","RC-C","",""
"LNCI22","C&I LOANS-CAVG2","CDI","RC-C","",""
"LNCI2N","C&I LOANS-100-250-NUM","CDI","RC-C","",""
"LNCI3","C&I LOANS-250-1M-$","CDI","RC-C","",""
"LNCI3N","C&I LOANS-250-1M-NUM","CDI","RC-C","",""
"LNCI4","C&I LOANS-UNDER-1M-$","CDI","RC-C","",""
"LNCI4N","C&I LOANS-UNDER-1M-NUM","CDI","RC-C","",""
"LNCI5","C&I LOANS-CAVG5","CDI","RC-C","",""
"LNCIBD","COMMERCIAL OR BUSINESS LOANS-DOM","CDI","RC-C","",""
"LNCIDOM2","C&I LOANS-DOM-CAVG2","CDI","RC-C","",""
"LNCIDOM5","C&I LOANS-DOM-CAVG5","CDI","RC-C","",""
"LNCOMRE2","COMMERCIAL RE LOANS-CAVG2","CDI","RC-C","",""
"LNCOMRE5","COMMERCIAL RE LOANS-CAVG5","CDI","RC-C","",""
"LNCON2","CONSUMER LOANS-CAVG2","CDI","RC-C","",""
"LNCON5","CONSUMER LOANS-CAVG5","CDI","RC-C","",""
"LNCONCEN","CREDIT RISK CONCENTRATED - LOANS","CDI","RC-C","",""
"LNCONDFV","CONSUMER LN-DOM - FAIR VALUE","CDI","RC-C","",""
"LNCONDO2","CONSUMER LOANS-DOM-CAVG2","CDI","RC-C","",""
"LNCONDO5","CONSUMER LOANS-DOM-CAVG5","CDI","RC-C","",""
"LNCONDUP","CONSUMER LN-DOM - UNPD PRIN","CDI","RC-C","",""
"LNCONFV","CONSUMER LOANS - FAIR VALUE","CDI","RC-Q","",""
"LNCONOT2","OTHER CONSUMER LOANS-CAVG2","CDI","RC-C","",""
"LNCONOT5","OTHER CONSUMER LOANS-CAVG5","CDI","RC-C","",""
"LNCONTRA","OTHER CONTRA ACCOUNTS","CDI","RC-C","",""
"LNCONUP","CONSUMER LOANS - UNPAID PRIN","CDI","RC-C","",""
"LNCRCD2","CREDIT CARD PLANS-CAVG2","CDI","RC-C","",""
