"RIS Name","Description","Database","Report","FRB Number","Call Names"
"LNCRCD5","CREDIT CARD PLANS-CAVG5","CDI","RC-C","",""
"LNDEP2","DEPOSITORY INST LNS-CAVG2","CDI","RC-C","",""
"LNDEP5","DEPOSITORY INST LNS-CAVG5","CDI","RC-C","",""
"LNDEPUST","U.S. BANK & OTH DEP INST LNS","CDI","RC-C","",""
"LNDIVER","CREDIT RISK DIVERSIFIED - LOANS","CDI","RC-C","",""
"LNFGDOM2","FOREIGN GOVT LOANS-DOM-CAVG2","CDI","RC-C","",""
"LNFGDOM5","FOREIGN GOVT LOANS-DOM-CAVG5","CDI","RC-C","",""
"LNHRSK","HIGH RISK LOANS","CDI","RC-C","",""
"LNLS2","LN&LS + UNEARNED INC-CAVG2","CDI","RC-C","",""
"LNLS5","LN&LS + UNEARNED INC-CAVG5","CDI","RC-C","",""
"LNLSDOM2","LN&LS + UNEARNED INC-DOM-CAVG2","CDI","RC-C","",""
"LNLSDOM5","LN&LS + UNEARNED INC-DOM-CAVG5","CDI","RC-C","",""
"LNLSEC1","NET LN&LS AND SEC GT 1 YEAR","CDI","RC-BAL","",""
"LNLSFOR2","LN&LS + UNEARNED INC-FOR-CAVG2","CDI","RC-C","",""
"LNLSFOR5","LN&LS + UNEARNED INC-FOR-CAVG5","CDI","RC-C","",""
"LNLSFORW","LN&LS + UNEARNED INC-FOR","CDI","RC-C","",""
"LNLSGR2","LOANS AND LEASES-TOTAL-CAVG2","CDI","RC-BAL","",""
"LNLSGR5","LOANS AND LEASES-TOTAL-CAVG5","CDI","RC-BAL","",""
"LNLSGRD2","LOANS AND LEASES-TOTAL-DOM-CAVG2","CDI","RC-C","",""
"LNLSGRD5","LOANS AND LEASES-TOTAL-DOM-CAVG5","CDI","RC-C","",""
"LNLSGRF2","LOANS AND LEASES-TOTAL-FOR-CAVG2","CDI","RC-C","",""
"LNLSGRF5","LOANS AND LEASES-TOTAL-FOR-CAVG5","CDI","RC-C","",""
"LNLSGRFW","LOANS AND LEASES-TOTAL-FOR","CDI","RC-C","",""
"LNLSGRJ","LOANS & LEASES TOTAL-ADJUSTED","CDI","RC-C","",""
"LNLSNET2","LOANS AND LEASES-NET-CAVG2","CDI","RC-BAL","",""
"LNLSNET5","LOANS AND LEASES-NET-CAVG5","CDI","RC-BAL","",""
"LNMUNID2","MUNI LOANS-DOM-CAVG2","CDI","RC-C","",""
"LNMUNID5","MUNI LOANS-DOM-CAVG5","CDI","RC-C","",""
"LNORE","ALL R/E LOANS PLUS OREO","CDI","RC-C","",""
"LNOTCI","OTHER LNS & LS-COMM-QBP","CDI","RC-C","",""
"LNOTCI2","OTHER LOANS & LEASES-QBP-CAVG2","CDI","RC-C","",""
"LNOTCI5","OTHER LOANS & LEASES-QBP-CAVG5","CDI","RC-C","",""
"LNOTD","ALL OTHER LOANS-DOM","CDI","RC-C","",""
"LNOTD2","ALL OTHER LOANS-DOM-CAVG2","CDI","RC-C","",""
"LNOTD5","ALL OTHER LOANS-DOM-CAVG5","CDI","RC-C","",""
"LNOTMI","OTHER LOANS & LEASES-MI VERSION","CDI","RC-C","",""
"LNOTSI","OTHER LOANS & LEASES-SI-QBP","CDI","RC-C","",""
"LNRE2","RE LOANS-CAVG2","CDI","RC-C","",""
"LNRE5","RE LOANS-CAVG5","CDI","RC-C","",""
"LNREAG1","RE AGRICULTURAL-UNDER 100-$","CDI","RC-C","",""
"LNREAG1N","RE AGRICULTURAL-UNDER 100-NUM","CDI","RC-C","",""
"LNREAG2","RE AGRICULTURAL-100-250-$","CDI","RC-C","",""
"LNREAG22","RE AGRICULTURAL-CAVG2","CDI","RC-C","",""
"LNREAG2N","RE AGRICULTURAL-100-250-NUM","CDI","RC-C","",""
"LNREAG3","RE AGRICULTURAL-250-500-$","CDI","RC-C","",""
"LNREAG3N","RE AGRICULTURAL-250-500-NUM","CDI","RC-C","",""
"LNREAG4","RE AGRICULTURAL-UNDER 500-$","CDI","RC-C","",""
"LNREAG4N","RE AGRICULTURAL-UNDER 500-NUM","CDI","RC-C","",""
"LNREAG5","RE AGRICULTURAL-CAVG5","CDI","RC-C","",""
"LNRECFM","1-4 FM RE CONS LN BK ONLY - RAT","CDI","RC-C","",""
"LNRECM","RE COMMERCIAL & MULTIFAMILY LNS","CDI","RC-C","",""
"LNRECNF2","1-4 FAM CONSTRUCT RE LNS-CAVG2","CDI","RC-C","",""
"LNRECNF5","1-4 FAM CONSTRUCT RE LNS-CAVG5","CDI","RC-C","",""
"LNRECNO2","OTH CONS & LAND DEV LNS-CAVG2","CDI","RC-C","",""
"LNRECNO5","OTH CONS & LAND DEV LNS-CAVG5","CDI","RC-C","",""
"LNRECON2","RE CONSTRUCTION & LAND DEV-CAV2","CDI","RC-C","",""
"LNRECON5","RE CONSTRUCTION & LAND DEV-CAV5","CDI","RC-C","",""
"LNRECOT","OTH RE CONST LN BK ONLY - RAT","CDI","RC-C","",""
"LNREDEV","RE DEVELOPMENT LOANS","CDI","RC-C","",""
"LNREDFV","RE LOANS - DOM - FAIR VALUE","CDI","RC-C","",""
"LNREDOM2","RE LOANS-DOM-CAVG2","CDI","RC-C","",""
"LNREDOM5","RE LOANS-DOM-CAVG5","CDI","RC-C","",""
"LNREDUP","RE LOANS -DOM- UNPAID PRINCIPLE","CDI","RC-C","",""
"LNREFOR2","RE LOANS-FOR-CAVG2","CDI","RC-C","",""
"LNREFOR5","RE LOANS-FOR-CAVG5","CDI","RC-C","",""
"LNREFORW","RE LOANS-FOR","CDI","RC-C","",""
"LNREJ","RE LOANS-ADJUSTED","CDI","RC-C","",""
"LNRELOC2","RE 1-4 FAMILY-LINES-CAVG2","CDI","RC-C","",""
"LNRELOC5","RE 1-4 FAMILY-LINES-CAVG5","CDI","RC-C","",""
"LNREMUL2","RE MULTIFAMILY-CAVG2","CDI","RC-C","",""
"LNREMUL5","RE MULTIFAMILY-CAVG5","CDI","RC-C","",""
"LNRENOT","OTH NFRM NRS RE BK ONLY-RAT","CDI","RC-C","",""
"LNRENOW","OWN-OCC NF NRS RE BK ONLY-RAT","CDI","RC-C","",""
"LNRENR1","RE NONFARM NONRES-UNDER 100-$","CDI","RC-C","",""
"LNRENR1N","RE NONFARM NONRES-UNDER 100-NUM","CDI","RC-C","",""
"LNRENR2","RE NONFARM NONRES-100-250-$","CDI","RC-C","",""
"LNRENR2N","RE NONFARM NONRES-100-250-NUM","CDI","RC-C","",""
"LNRENR3","RE NONFARM NONRES-250-1M-$","CDI","RC-C","",""
"LNRENR3N","RE NONFARM NONRES-250-1M-NUM","CDI","RC-C","",""
"LNRENR4","RE NONFARM NONRES-UNDER 1M-$","CDI","RC-C","",""
"LNRENR4N","RE NONFARM NONRES-UNDER 1M-NUM","CDI","RC-C","",""
"LNRENRE2","RE NONFARM NONRESIDENTIAL CAVG2","CDI","RC-C","",""
"LNRENRE5","RE NONFARM NONRESIDENTIAL CAVG5","CDI","RC-C","",""
"LNRENRT2","OTHER NONFARM NONRES LN-CAVG2","CDI","RC-C","",""
"LNRENRT5","OTHER NONFARM NONRES LN-CAVG5","CDI","RC-C","",""
"LNRENRW2","OWNER-OCC NONFRM NONRS LN-CAVG2","CDI","RC-C","",""
"LNRENRW5","OWNER-OCC NONFRM NONRS LN-CAVG5","CDI","RC-C","",""
"LNREO","RE LNS AG PLUS RE LNS FOREIGN","CDI","RC-C","",""
"LNREOT","OTHER REAL ESTATE LOANS","CDI","RC-C","",""
"LNREOT2","RE OTHER-CAVG2","CDI","RC-C","",""
"LNREOT5","RE OTHER-CAVG5","CDI","RC-C","",""
"LNREOTH2","RE 1-4 FAMILY-OTHER LOANS-CAVG2","CDI","RC-C","",""
"LNREOTH5","RE 1-4 FAMILY-OTHER LOANS-CAVG5","CDI","RC-C","",""
"LNRERES2","RE 1-4 FAMILY-CAVG2","CDI","RC-C","",""
"LNRERES5","RE 1-4 FAMILY-CAVG5","CDI","RC-C","",""
"LNRERF22","RE 1-4 FAM-JUNIOR LIEN-CAVG2","CDI","RC-C","",""
"LNRERF25","RE 1-4 FAM-JUNIOR LIEN-CAVG5","CDI","RC-C","",""
"LNRERFM2","RE 1-4 FAM-FIRST LIEN-CAVG2","CDI","RC-C","",""
"LNRERFM5","RE 1-4 FAM-FIRST LIEN-CAVG5","CDI","RC-C","",""
"LNRERS","RE RESIDENTIAL LOANS","CDI","RC-C","",""
"LRECONS","RE CONSTRUCT LN - LOSS SHARE","CDI","RC-BAL","",""
"LRENRES","RE NONFARM NONRES LN - LOSS SH","CDI","RC-BAL","",""
"LRERES","RE 1-4 FAMILY LNS - LOSS SHARE","CDI","RC-BAL","",""
"LS2","LEASES-CAVG2","CDI","RC-C","",""
"LS5","LEASES-CAVG5","CDI","RC-C","",""
"MTGLS2","MORTGAGE INDEBTEDNESS-CAVG2","CDI","RC-BAL","",""
"MTGLS5","MORTGAGE INDEBTEDNESS-CAVG5","CDI","RC-BAL","",""
"NALCON","NONACCRUAL CONSUMER LN -LOSS SH","CDI","RC-N","",""
"NALRECON","NONACCRUAL CONSTR LN -LOSS SH","CDI","RC-N","",""
"NALRENRS","NONACCRUAL NFNR LN - LOSS SH","CDI","RC-N","",""
"NALRERES","NONACCRUAL 1-4 FM LN-LOSS SH","CDI","RC-N","",""
"NALTOT","TOTAL NONACCR LOANS - LOSS SH","CDI","RC-N","",""
"NARSCON","NONAC LN MODS TO BRWRS EXP FIN DFCLTY - CONSUMER","CDI","RC-N","",""
"NARSCONS","NONAC LN MODS TO BRWRS EXP FIN DFCLTY - CONST","CDI","RC-N","",""
"NARSLNLT","NONAC LN MODS TO BRWRS EXP FIN DFCLTY - TOTAL","CDI","RC-N","",""
"NARSNRES","NONAC LN MODS TO BRWRS EXP FIN DFCLTY - NFNR LN","CDI","RC-N","",""
"NCAGTEST","NONCURRENT AG LOAN TEST","CDI","RC-C","",""
"NCAUTO","N/C AUTO LOANS","CDI","RC-N","",""
"NCLAG","N/C AG LOANS - LOSS SHARE","CDI","RC-N","",""
"NCLAGSM","N/C AG LOAN - SM BK - LOSS SH","CDI","RC-N","",""
"NCLAUTO","N/C AUTO LOANS - LOSS SHARE","CDI","RC-N","",""
"NCLCI","N/C C&I LOANS - LOSS SH","CDI","RC-N","",""
"NCLCON","N/C CONSUMER LN -LOSS SHARE","CDI","RC-N","",""
"NCLCONOT","N/C ALL OTHER CONSUMER -LOSS SH","CDI","RC-N","",""
"NCLCRCD","N/C CREDIT CARD LN - LOSS SH","CDI","RC-N","",""
"NCLDEP","N/C DEP INST LN - LOSS SHARE","CDI","RC-N","",""
"NCLFG","N/C FOREIGN GOVT - LOSS SHARE","CDI","RC-N","",""
"NCLGTY","N/C LN PROTECT (GTY) - LOSS SH","CDI","RC-N","",""
"NCLLS","N/C LEASES - LOSS SHARE","CDI","RC-N","",""
"NCLNFV","NONCURRENT LN - FAIR VALUE","CDI","RC-N","",""
"NCLNUP","NONCURRENT LN FV - UNPAID PRIN","CDI","RC-N","",""
"NCLOT","N/C OTHER LOANS - LOSS SHARE","CDI","RC-N","",""
"NCLOTH","N/C ALL OTHER LNS - LOSS SHARE","CDI","RC-N","",""
"NCLREAG","N/C RE FARMLAND - LOSS SH","CDI","RC-N","",""
"NCLRECNF","N/C 1-4 FM CONSTR LN -LOSS SH","CDI","RC-N","",""
"NCLRECNO","N/C OTHER CONSTRUCT LN -LOSS SH","CDI","RC-N","",""
"NCLRECON","N/C CONSTRUCTION LN -LOSS SHARE","CDI","RC-N","",""
"NCLREFM1","N/C 1-4 FAMILY FIRST LN-LOSS SH","CDI","RC-N","",""
"NCLREFM2","N/C 1-4 FAMILY  JR LN - LOSS SH","CDI","RC-N","",""
"NCLREFOR","N/C RE FOREIGN - LOSS SHARE","CDI","RC-N","",""
"NCLRELOC","N/C 1-4 FAMILY LINES - LOSS SH","CDI","RC-N","",""
"NCLREMUL","N/C RE MULTIFAMILY LN - LOSS SH","CDI","RC-N","",""
"NCLRENRO","N/C OTHER NFNR LN - LOSS SHARE","CDI","RC-N","",""
"NCLRENRS","N/C NONFARM NONRES LN - LOSS SH","CDI","RC-N","",""
"NCLRENRW","N/C OWN-OCC NFNR - LOSS SHARE","CDI","RC-N","",""
"NCLRERES","N/C 1-4 FAMILY LN - LOSS SHARE","CDI","RC-N","",""
"NCLSCON","NONCURRENT CONSUMER LEASES","CDI","RC-N","",""
"NCLSOTH","NONCURRENT ALL OTHER LEASES","CDI","RC-N","",""
"NCLTOT","N/C TOTAL LOANS - LOSS SHARE","CDI","RC-N","",""
"NCORE","NONPERFORMING RE LNS & ORE","CDI","RC-N","",""
"NCRECNFM","N/C 1-4 FAMILY CONSTRUCTION LOAN","CDI","RC-N","",""
"NCRECNOT","N/C OTHER CONSTRUCT & LAND DEV","CDI","RC-N","",""
"NCRENROT","N/C OTHER NONFARM NONRES RE LN","CDI","RC-N","",""
"NCRENROW","N/C OWN-OCCUPIED NONFARM NONRES","CDI","RC-N","",""
"NCRSAG","N/C LN MODS TO BRWRS EXP FIN DFCLTY - AG LN","CDI","RC-N","",""
"NCRSAGSM","N/C LN MODS TO BRWRS EXP FIN DFCLTY - AG LN SM BK","CDI","RC-N","",""
"NCRSAUTO","N/C LN MODS TO BRWRS EXP FIN DFCLTY - AUTO","CDI","RC-N","",""
"NCRSCI","N/C LN MODS TO BRWRS EXP FIN DFCLTY - C&I","CDI","RC-N","",""
"NCRSCINU","N/C LN MODS TO BRWRS EXP FIN DFCLTY - C&I NON-US","CDI","RC-N","",""
"NCRSCIUS","N/C LN MODS TO BRWRS EXP FIN DFCLTY - C&I US","CDI","RC-N","",""
"NCRSCNFM","N/C LN MODS BRWRS EXP FIN DFCLTY - 1-4 FAM CONST","CDI","RC-N","",""
"NCRSCNOT","N/C LN MODS BRWRS EXP FIN DFCLTY - OTH CONST & LND","CDI","RC-N","",""
"NCRSCON","N/C LN MODS TO BRWRS EXP FIN DFCLTY - CONSUMER","CDI","RC-N","",""
"NCRSCONO","N/C LN MODS TO BRWRS EXP FIN DFCLTY - OTH CONSUMER","CDI","RC-N","",""
"NCRSCONS","N/C LN MODS TO BRWRS EXP FIN DFCLTY - CONST","CDI","RC-N","",""
"NCRSCRCD","N/C LN MODS TO BRWRS EXP FIN DFCLTY  - CREDIT CARD","CDI","RC-N","",""
"NCRSDEP","N/C RESTRUCTURED DEP INST","CDI","RC-N","",""
"NCRSFG","N/C RESTRUCTURED FGN GOVT","CDI","RC-N","",""
"NCRSLNFM","N/C LN MODS TO BRWRS EXP FIN DFCLTY - 1-4 FAM","CDI","RC-N","",""
"NCRSLNLT","N/C LN MODS TO BRWRS EXP FIN DFCLTY - TOTAL","CDI","RC-N","",""
"NCRSMULT","N/C LN MODS TO BRWRS EXP FIN DFCLTY - MULTI-FAM","CDI","RC-N","",""
"NCRSNRES","N/C LN MODS TO BRWRS EXP FIN DFCLTY - NFNR LN","CDI","RC-N","",""
"NCRSNROT","N/C LN MODS TO BRWRS EXP FIN DFCLTY - OTHER NFNR","CDI","RC-N","",""
"NCRSNROW","N/C LN MODS TO BRWRS EXP FIN DFCLTY - NFNR OWN-OCC","CDI","RC-N","",""
"NCRSOT","N/C RESTRUCTURED OTHER LN","CDI","RC-N","",""
"NCRSOTH","N/C LN MODS TO BRWRS EXP FIN DFCLTY - ALL OTHER LN","CDI","RC-N","",""
"NCRSREAG","N/C LN MODS TO BRWRS EXP FIN DFCLTY - RE FARM","CDI","RC-N","",""
"NCRSREFN","N/C RESTRUCTURED RE FOREIGN","CDI","RC-N","",""
"NETIBXQA","NET INC BEF TAXES-BANK-QTR-ANN","CDI","RI-INC","",""
"NETIMINA","NET INC - ATTRIB MINOR INT- ANN","CDI","RI-INC","",""
"NETIMINQ","NET INC - ATTRIB MINOR INT- QTR","CDI","RI-INC","",""
"NETINBMA","NET INC - BANK & MINOR INT- ANN","CDI","RI-INC","",""
"NETINBMQ","NET INC - BANK & MINOR INT- QTR","CDI","RI-INC","",""
"NETINBXA","NET INC BEF TAXES- BANK- ANN","CDI","RI-INC","",""
"NETINCA","NET INCOME- BANK- ANN","CDI","RI-INC","",""
"NETINCCP","NET INCOME - BANK - CP","CDI","RI-INC","",""
"NETINCFQ","NET INCOME-FOR-QTR","CDI","RI-INC","",""
"NETINCPP","NET INCOME - BANK - PP","CDI","RI-INC","",""
"NETINCQ","NET INCOME - BANK - QTR","CDI","RI-INC","",""
"NETINCQA","NET INCOME- BANK- QTR- ANN","CDI","RI-INC","",""
"NETINFOQ","NET INCOME-FGN OFF-QTR","CDI","RI-INC","",""
"NETINQCP","NET INCOME- BANK- QTR- CP","CDI","RI-INC","",""
"NETINQPP","NET INCOME- BANK- QTR-PP","CDI","RI-INC","",""
"NETNIXA","NET NONINTEREST EXPENSE-ANN","CDI","RI-INC","",""
"NETNIXQ","NET NONINTEREST EXPENSE-QTR","CDI","RI-INC","",""
"NETNIXQA","NET NONINTEREST EXP-QTR-ANN","CDI","RI-INC","",""
"NIMA","NET INTEREST INCOME-ANN","CDI","RI-INC","",""
"NIMCP","NET INTEREST INCOME-CP","CDI","RI-INC","",""
"NIMFO","NET INTEREST INCOME - FGN OFF","CDI","RI-INC","",""
"NIMPP","NET INTEREST INCOME-PP","CDI","RI-INC","",""
"NIMQ","NET INTEREST INCOME-QTR","CDI","RI-INC","",""
"NIMQA","NET INTEREST INCOME-QTR-ANN","CDI","RI-INC","",""
"NIMQCP","NET INTEREST INCOME-QTR-CP","CDI","RI-INC","",""
"NIMQPP","NET INTEREST INCOME-QTR-PP","CDI","RI-INC","",""
"NOI","NET OPERATING INCOME","CDI","RI-INC","",""
"NOIA","NET OPERATING INCOME-ANN","CDI","RI-INC","",""
"NOIJ","NET OPERATING INCOME-ADJ","CDI","RI-INC","",""
"NOIJA","NET OPERATING INCOME-ADJ-ANN","CDI","RI-INC","",""
"NOIJQ","NET OPERATING INCOME-ADJ-QTR","CDI","RI-INC","",""
"NOIJQA","NET OPERATING INCOME-ADJ-QTR-ANN","CDI","RI-INC","",""
"NOIPREX","NET OPER INC BEFORE DISC OPR","CDI","RI-INC","",""
"NOIPREXA","NET OPER INC BEFOR DISC OPR-ANN","CDI","RI-INC","",""
"NOIPREXQ","NET OPER INC BEFOR DISC OPR-QTR","CDI","RI-INC","",""
"NOIQ","NET OPERATING INCOME-QTR","CDI","RI-INC","",""
"NOIQA","NET OPERATING INCOME-QTR-ANN","CDI","RI-INC","",""
"NONIIA","TOTAL NONINTEREST INCOME-ANN","CDI","RI-INC","",""
"NONIIFO","NONINTEREST INCOME - FGN OFF","CDI","RI-INC","",""
"NONIIOA","ALL OTHER NONINT INC-QBP-ANN","CDI","RI-INC","",""
"NONIIOQ","ALL OTHER NONINT INC-QBP-QTR","CDI","RI-INC","",""
"NONIIQ","TOTAL NONINTEREST INCOME-QTR","CDI","RI-INC","",""
"NONIIQA","TOTAL NONINTEREST INCOME-QTR-ANN","CDI","RI-INC","",""
"NONIXA","TOTAL NONINTEREST EXPENSE-ANN","CDI","RI-INC","",""
"NONIXQ","TOTAL NONINTEREST EXPENSE-QTR","CDI","RI-INC","",""
"NONIXQA","TOTAL NONINTEREST EXP-QTR-ANN","CDI","RI-INC","",""
"NPERF","NONPERFORMING ASSETS","CDI","RC-N","",""
"NPERFCP","NONPERFORMING ASSETS-CP","CDI","RC-N","",""
"NPERFPP","NONPERFORMING ASSETS-PP","CDI","RC-N","",""
"NTAGA","AGRICULTURAL LN NET-CHG-ANN","CDI","RI-B","",""
"NTAGQ","AG LOAN NET CHARGE-OFFS-QTR","CDI","RI-B","",""
"NTAGQA","AG LOAN NET CHARGE-OFFS-QTR-ANN","CDI","RI-B","",""
"NTAGSMA","AG LN NET CHARGE-OFFS ANN*SM BKS","CDI","RI-B","",""
"NTAGSMQ","AG LOAN NET-CHG-QTR*SMALL BKS","CDI","RI-B","",""
"NTAGSMQA","AG LOAN NET-CHG-QTR-ANN*SMALL BK","CDI","RI-B","",""
"NTAUTO","AUTO LOANS - NET CHARGE-OFFS","CDI","RI-B","",""
"NTAUTOA","AUTO LNS - NET CHG-OFFS - ANN","CDI","RI-B","",""
"NTAUTOQ","AUTO LNS - NET CHG-OFFS - QTR","CDI","RI-B","",""
"NTAUTOQA","AUTO LN - NET CHG-OFF- QTR- ANN","CDI","RI-B","",""
"NTCIA","COMMERCIAL LOAN NET-CHG-ANN","CDI","RI-B","",""
"NTCINUSQ","NON-U.S. COM LN NET CHG-OFF-QTR","CDI","RI-B","",""
"NTCIQ","COMMERCIAL LOAN NET-CHG-QTR","CDI","RI-B","",""
"NTCIQA","COMMERCIAL LOAN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTCOMREA","COMMERCIAL RE LN NET-CHG-ANN","CDI","RI-B","",""
"NTCOMREQ","COMMERCIAL RE LN NET-CHG-QTR","CDI","RI-B","",""
"NTCOMRQA","COMML RE NET-CHARGE-OFF-QTR-ANN","CDI","RI-B","",""
"NTCONA","CONSUMER LOAN NET-CHG-ANN","CDI","RI-B","",""
"NTCONOTA","OTHER CONSUMER LOAN NET-CHG-ANN","CDI","RI-B","",""
"NTCONOTQ","OTHER CONSUMER LN NET-CHG-QTR","CDI","RI-B","",""
"NTCONQ","CONSUMER LOAN NET-CHG-QTR","CDI","RI-B","",""
"NTCONQA","CONSUMER LN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTCONTQA","OTH CONSUMER LN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTCRCDA","CREDIT CARD LOAN NET-CHG-ANN","CDI","RI-B","",""
"NTCRCDQ","CREDIT CARD LN NET-CHG-QTR","CDI","RI-B","",""
"NTCRCDQA","CREDIT CARD LN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTDEPNUQ","FGN DEP INST LN NET CHG-OFF-QTR","CDI","RI-B","",""
"NTDEPQ","DEPOSITORY INST LOAN NET-CHG-QTR","CDI","RI-B","",""
"NTDEPQA","DEP INST LOAN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTFORGQA","FOREIGN GOVT LN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTFORGVQ","FOREIGN GOV LN NET-CHG-QTR","CDI","RI-B","",""
"NTGLAST","NET G/L ON OTHER ASSETS","CDI","RI-INC","",""
"NTGLFXAA","NET G/L ON SALES OF OTH ASST","CDI","RI-INC","",""
"NTGLFXAQ","NET G/L SALES OF OTHER ASST","CDI","RI-INC","",""
"NTGLLN","NET G/L ON LOAN SALES","CDI","RI-INC","",""
"NTGLLNA","NET G/L ON SALES OF LOANS-ANN","CDI","RI-INC","",""
"NTGLLNQ","NET G/L ON SALES OF LOANS-QTR","CDI","RI-INC","",""
"NTGLRE","NET G/L ON ORE","CDI","RI-INC","",""
"NTGLREA","NET G/L ON ORE OWNED-ANN","CDI","RI-INC","",""
"NTGLREQ","NET G/L ON ORE OWNED-QTR","CDI","RI-INC","",""
"NTINCHPP","NET INCOME-BK-HIGHER-PP, COUNT","CDI","RI-INC","",""
"NTINCHQ","NET INCOME-BK-HIGHER-QTR, COUNT","CDI","RI-INC","",""
"NTINCL","NET INCOME-BANK- LOSERS, COUNT","CDI","RI-INC","",""
"NTINCLPP","NET INCOME-BK-LOSERS-PP, COUNT","CDI","RI-INC","",""
"NTINCLQ","NET INCOME-BK-LOSER-QTR, COUNT","CDI","RI-INC","",""
