"RIS Name","Description","Database","Report","FRB Number","Call Names"
"NTINQHPP","NET INC BK-QTR-HIGHER-PP, COUNT","CDI","RI-INC","",""
"NTIRT","RETAINED EARNINGS - BANK","CDI","RI-A","",""
"NTIRTA","RETAINED EARNINGS- BANK- ANN","CDI","RI-A","",""
"NTIRTQ","RETAINED EARNINGS- BANK- QTR","CDI","RI-A","",""
"NTLNLQCP","TOTAL LN&LS NET-CHG-QTR-CP","CDI","RI-B","",""
"NTLNLQPP","TOTAL LN&LS NET-CHG-QTR-PP","CDI","RI-B","",""
"NTLNLSA","TOTAL LN&LS NET-CHG-ANN","CDI","RI-B","",""
"NTLNLSCP","TOTAL LN&LS NET-CHG-CP","CDI","RI-B","",""
"NTLNLSPP","TOTAL LN&LS NET-CHG-PP","CDI","RI-B","",""
"NTLNLSPY","TOTAL LN&LS NET-CHG-PRIOR-YR END","CDI","RI-B","",""
"NTLNLSQ","LN&LS NET-CHARGE-OFFS-QTR","CDI","RI-B","",""
"NTLNLSQA","TOTAL LN&LS NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTLOSFAQ","NET LOSSES ON SALE OF FX AST-QTR","CDI","RI-INC","",""
"NTLOSLNQ","NET LOSSES ON SALE OF LOANS-QTR","CDI","RI-INC","",""
"NTLOSREQ","NET LOSSES ON OTHER RE OWNED-QTR","CDI","RI-INC","",""
"NTLSA","LEASE NET-CHG-ANN","CDI","RI-B","",""
"NTLSCON","CONSUMER LEASE NET CHG-OFFS","CDI","RI-B","",""
"NTLSCONA","CONSUMER LEASE NET CHG-OFF ANN","CDI","RI-B","",""
"NTLSCONQ","CONSUMER LEASE NET CHG-OFF-QTR","CDI","RI-B","",""
"NTLSNUSQ","NON-U.S. LEASE NET CHG-OFF-QTR","CDI","RI-B","",""
"NTLSOTH","ALL OTHER LEASES NET CHG-OFFS","CDI","RI-B","",""
"NTLSOTHA","ALL OTHER LEASE NET CHG-OFF ANN","CDI","RI-B","",""
"NTLSOTHQ","ALL OTHER LEASES NET CHG-OFF-QTR","CDI","RI-B","",""
"NTLSQ","LEASE NET CHARGE-OFFS-QTR","CDI","RI-B","",""
"NTLSQA","LEASE NET-CHARGE-OFFS-QTR-ANN","CDI","RI-B","",""
"NTOFFBQA","OFF-BAL SHEET NET C/O-QTR-ANN","CDI","RI-B","",""
"NTOFFBS","TOTAL OFF-BAL SHEET NET CHG-OFFS","CDI","RI-B","",""
"NTOFFBSA","TOTAL OFF-BAL NET CHG-OFFS-ANN","CDI","RI-B","",""
"NTOFFBSQ","OFF-BAL SHEET NET CHG-OFF-QTR","CDI","RI-B","",""
"NTOTHA","ALL OTHER LOAN NET-CHG-ANN","CDI","RI-B","",""
"NTOTHQ","ALL OTHER LN NET-CHG-QTR","CDI","RI-B","",""
"NTOTHQA","ALL OTHER LN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTOTHTM2","TIME DEP-OTHER-CAVG2","CDI","RC-E","",""
"NTOTHTM5","TIME DEP-OTHER-CAVG5","CDI","RC-E","",""
"NTR2","NONTRANSACTION-TOTAL-CAVG2","CDI","RC-E","",""
"NTR5","NONTRANSACTION-TOTAL-CAVG5","CDI","RC-E","",""
"NTRCDLG2","TIME CDS OVER $100M-CAVG2","CDI","RC-E","",""
"NTRCDLG5","TIME CDS OVER $100M-CAVG5","CDI","RC-E","",""
"NTRCDSMJ","TIME DEP LT OR EQ TO INS LIMIT","CDI","RC-E","",""
"NTREA","RE LOANS NET-CHG-ANN","CDI","RI-B","",""
"NTREAGA","FARMLAND RE LN NET-CHG-ANN","CDI","RI-B","",""
"NTREAGQ","FARMLAND RE LN NET-CHG-QTR","CDI","RI-B","",""
"NTREAGQA","FARM RE LN NET CHRG-OFF-QTR-ANN","CDI","RI-B","",""
"NTREAOQA","OTHER RE LOANS NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTREAOT","OTHER RE LOANS NET-CHG","CDI","RI-B","",""
"NTREAOTQ","OTHER RE LOANS NET-CHG-QTR","CDI","RI-B","",""
"NTRECFQA","1-4 FM CONST LN NET CHG-QTR-ANN","CDI","RI-B","",""
"NTRECNFA","1-4 FAM CONST LN NET CHG-OFF-ANN","CDI","RI-B","",""
"NTRECNFM","1-4 FAM CONST LN NET-OFF","CDI","RI-B","",""
"NTRECNFQ","1-4 FAM CONST LN NET CHG-OFF-QTR","CDI","RI-B","",""
"NTRECNOA","OTHER CONSTRUCT NET CHG-OFF-ANN","CDI","RI-B","",""
"NTRECNOQ","OTHER CONSTRUCT NET CHG-OFF-QTR","CDI","RI-B","",""
"NTRECNOT","OTHER CONSTRUCT NET CHG-OFF","CDI","RI-B","",""
"NTRECONQ","CONSTRUCTION RE LN NET-CHG-QTR","CDI","RI-B","",""
"NTRECOQA","CONSTRUCT RE LN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTRECOSA","CONSTRUCTION RE LN NET-CHG-ANN","CDI","RI-B","",""
"NTRECTQA","OTHER CONST LN NET CHG-QTR-ANN","CDI","RI-B","",""
"NTREFOR","REAL ESTATE LN NET CHG-OFF-FOR","CDI","RI-B","",""
"NTREFORA","REAL EST LN NET CHG-OFF-ANN","CDI","RI-B","",""
"NTREFORQ","REAL EST LN NET CHG-OFF-QTR","CDI","RI-B","",""
"NTREFQA","RE LOAN NET CHG-OFF-FOR-QTR-ANN","CDI","RI-B","",""
"NTRELCQA","LINE OF CR RE NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTRELOCA","LINE OF CREDIT RE LN NET-CHG-ANN","CDI","RI-B","",""
"NTRELOCQ","LINE OF CREDIT RE LN NET-CHG-QTR","CDI","RI-B","",""
"NTREMULA","MULTIFAMILY RES RE LN NET-CHG-AN","CDI","RI-B","",""
"NTREMULQ","MULTIFAMILY RE LN NET-CHG-QTR","CDI","RI-B","",""
"NTREMUQA","MULTIFAM RE LN NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTRENOTA","OTH NONFRM NONRS NET CHGOFF-ANN","CDI","RI-B","",""
"NTRENOTQ","OTH NONFRM NONRS NET CHGOFF-QTR","CDI","RI-B","",""
"NTRENOWA","OWN OCC NONFRM NONRS NET CHG-ANN","CDI","RI-B","",""
"NTRENOWQ","OWN OCC NONFRM NONRS NET CHG-QTR","CDI","RI-B","",""
"NTRENROT","OTHER NONFARM NONRS NET CHG-OFF","CDI","RI-B","",""
"NTRENROW","OWN OCC NONFRM NONRS NET CHG-OFF","CDI","RI-B","",""
"NTRENRQA","NONFARM NONRES NET-CHRG-QTR-ANN","CDI","RI-B","",""
"NTRENRSA","NONFARM NONRES RE LN NET-CHG-ANN","CDI","RI-B","",""
"NTRENRSQ","NONFARM NONRES RE LN NET-CHG-QTR","CDI","RI-B","",""
"NTRENTQA","OTH NONFRM NONR NT CHG-QTR-ANN","CDI","RI-B","",""
"NTRENUSQ","NON-U.S. RE LN NET CHG-OFFS-QTR","CDI","RI-B","",""
"NTRENWQA","OWN-OCC NONFRM NONR NT CH-QTR-ANN","CDI","RI-B","",""
"NTREOQA","RE LOANS OTHER NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTREOTHA","1-4 FAM RE OTHER LN NET-CHG-ANN","CDI","RI-B","",""
"NTREOTHQ","RESIDENTIAL RE LN NET-CHG-QTR","CDI","RI-B","",""
"NTREOTQ","RE LOANS-OTHER NET-CHG-QTR","CDI","RI-B","",""
"NTREOTQA","RESIDENTIAL RE NET-CHRG-QTR-ANN","CDI","RI-B","",""
"NTREQ","RE LOANS NET-CHG-QTR","CDI","RI-B","",""
"NTREQA","RE LOANS NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTRER2QA","RE 1-4 FM JR LIEN NT CHG-QTR-ANN","CDI","RI-B","",""
"NTREREQA","RE LOAN 1-4 FAM NET-CHG-QTR-ANN","CDI","RI-B","",""
"NTRERESA","RE LOANS 1-4 FAMILY NET-CHG-ANN","CDI","RI-B","",""
"NTRERESQ","RE LOANS 1-4 FAMILY NET-CHG-QTR","CDI","RI-B","",""
"NTRERFQA","RE 1-4FM IST LIEN-NT CHG-QTR-ANN","CDI","RI-B","",""
"NTRERS2A","RE LN 1-4FAM JR LIEN NT CHG-ANN","CDI","RI-B","",""
"NTRERS2Q","RE LN 1-4FAM JR LIEN NET CHG-QTR","CDI","RI-B","",""
"NTRERSFA","RE LN 1-4FM 1ST LIEN NT CHG-ANN","CDI","RI-B","",""
"NTRERSFQ","RE LN 1-4FM IST LIEN NT CHG-QTR","CDI","RI-B","",""
"NTRSMMD2","MMDA-CAVG2","CDI","RC-E","",""
"NTRSMMD5","MMDA-CAVG5","CDI","RC-E","",""
"NTRSOTH2","SAVINGS DEP-OTHER-CAVG2","CDI","RC-E","",""
"NTRSOTH5","SAVINGS DEP-OTHER-CAVG5","CDI","RC-E","",""
"NTRTMLG2","TIME DEPOSITS OVER $100M-CAVG2","CDI","RC-E","",""
"NTRTMLG5","TIME DEPOSITS OVER $100M-CAVG5","CDI","RC-E","",""
"NTSCAFSQ","TOT DBT SEC-AFS-NET CHG-OFF-QTR","CDI","RI-B","",""
"NTSCHTMQ","TOT DBT SEC-HTM-NET CHG-OFF-QTR","CDI","RI-B","",""
"NTTOTA","TOT LOAN & LSE LOSS NET C/O-ANN","CDI","RI-B","",""
"NTTOTQ","LOAN & LSE LOSS NET CHG-OFF-QTR","CDI","RI-B","",""
"NTTOTQA","LOAN & LSE LOSS NET C/O-QTR-ANN","CDI","RI-B","",""
"OA2","OTHER ASSETS-CAVG2","CDI","RC-BAL","",""
"OA5","OTHER ASSETS-CAVG5","CDI","RC-BAL","",""
"OAKGRW","AADA DEPOSIT GROWTH RATE-QTR","CDI","RC-O","",""
"OAKPRM","AADA DEPOSIT GROWTH RATE-QTR","CDI","RC-O","",""
"OASSET","ALL OTHER ASSETS-QBP","CDI","RC-BAL","",""
"OASSET2","ALL OTHER ASSETS-QBP-CAVG2","CDI","RC-BAL","",""
"OASSET5","ALL OTHER ASSETS-QBP-CAVG5","CDI","RC-BAL","",""
"OBOR","OTHER BORROWED FUNDS","CDI","RC-BAL","",""
"OBOR2","OTHER BORROWED FUNDS-CAVG2","CDI","RC-BAL","",""
"OBOR5","OTHER BORROWED FUNDS-CAVG5","CDI","RC-BAL","",""
"OBSDIIQ","DERIVATIVES INCOME-INCREASE-QTR","CDI","RI-INC","",""
"OBSDIR","OFF-BALANCE SHEET DERIVATIVES","CDI","RC-L","",""
"OBSDIXQ","DERIVATIVES INT. EXPENSE INC QTR","CDI","RI-INC","",""
"OBSDNIIQ","DERIVATIVES NON-INT.-INCR-QTR","CDI","RI-INC","",""
"OFFBSRES","ALLOWANCE FOR OFF-BS CR LOSSES","CDI","RC-BAL","",""
"OL2","OTHER LIABILITIES-CAVG2","CDI","RC-BAL","",""
"OL5","OTHER LIABILITIES-CAVG5","CDI","RC-BAL","",""
"OLIAB","ALL OTHER LIABILITIES-QBP","CDI","RC-BAL","",""
"OLIAB2","ALL OTHER LIABILITIES-QBP-CAVG2","CDI","RC-BAL","",""
"OLIAB5","ALL OTHER LIABILITIES-QBP-CAVG5","CDI","RC-BAL","",""
"OLINTLNW","INTEREST ACCRUED AND UNPAID","CDI","RC-O","",""
"ORE2","OTHER REAL ESTATE OWNED-CAVG2","CDI","RC-BAL","",""
"ORE5","OTHER REAL ESTATE OWNED-CAVG5","CDI","RC-BAL","",""
"OTBM1LES","OTH BOR MONEY MAT/REP-1 YR LESS","CDI","RC-BAL","",""
"OTBM1T3","OTH BOR MONEY MAT/REP-1 TO 3 YR","CDI","RC-BAL","",""
"OTBM3T5","OTH BOR MONEY MAT/REP-3 TO 5 YR","CDI","RC-BAL","",""
"OTBMOV5","OTH BOR MONEY MAT/REP-OVER 5 YR","CDI","RC-BAL","",""
"OTHBOR2","OTHER BORROWED MONEY-CAVG2","CDI","RC-BAL","",""
"OTHBOR5","OTHER BORROWED MONEY-CAVG5","CDI","RC-BAL","",""
"OWNLNTOT","LN. SECURE HELD IN LN - TOT","CDI","RC-S","",""
"OWNSCTOT","SEC. SECURE HELD IN RC-B - TOT","CDI","RC-S","",""
"P3LCON","30-89 D P/D CONSUMER -LOSS SH","CDI","RC-N","",""
"P3LRECON","30-89 P/D CONSTRUCTION -LOSS SH","CDI","RC-N","",""
"P3LRENRS","30-89 P/D NONFRM NONRS -LOSS SH","CDI","RC-N","",""
"P3LRERES","30-89 D P/D 1-4 FAMILY -LOSS SH","CDI","RC-N","",""
"P3LTOT","30-89 D P/D TOTAL LOANS-LOSS SH","CDI","RC-N","",""
"P3RSCON","30-89 P/D LN MODS BRWRS EXP FIN DFCLTY - CONSUMER","CDI","RC-N","",""
"P3RSCONS","30-89 P/D LN MODS TO BRWRS EXP FIN DFCLTY - CONST","CDI","RC-N","",""
"P3RSLNLT","30-89 DAY P/D LN MODS BRWRS EXP FIN DFCLTY - TOTAL","CDI","RC-N","",""
"P3RSNRES","30-89 P/D LN MODS BRWRS EXP FIN DFCLTY - NFNR LN","CDI","RC-N","",""
"P9LCON","90+ D P/D CONSUMER LN - LOSS SH","CDI","RC-N","",""
"P9LRECON","90+ D P/D CONSTRUCTION -LOSS SH","CDI","RC-N","",""
"P9LRENRS","90+ D P/D NFNR - LOSS SHARE","CDI","RC-N","",""
"P9LRERES","90+ D P/D 1-4 FAMILY - LOSS SH","CDI","RC-N","",""
"P9LTOT","90+ D P/D TOTAL LOANS - LOSS SH","CDI","RC-N","",""
"P9RSCON","90+ P/D LN MODS BRWRS EXP FIN DFCLTY - CONSUMER","CDI","RC-N","",""
"P9RSCONS","90+ D P/D LN MODS TO BRWRS EXP FIN DFCLTY - CONST","CDI","RC-N","",""
"P9RSLNLT","90+ P/D LN MODS TO BRWRS EXP FIN DFCLTY - TOTAL","CDI","RC-N","",""
"P9RSNRES","90+ P/D LN MODS BRWRS EXP FIN DFCLTY - NFNR LN","CDI","RC-N","",""
"PREMTSW","UNAMORT PREM ON T&S DEPOSITS","CDI","RC-O","",""
"RBC","RBC-TOTAL-PCA","CDI","RC-R","",""
"RBCEQTAN","TANGIBLE EQUITY CAPITAL-PCA","CDI","RC-R","",""
"RBCLIMLF","RBC-OTHER LIMITED LIFE CAPITAL","CDI","RC-R","",""
"RBCLNREP","RBC-LIMITED ACL-RBP","CDI","RC-R","",""
"RBCLNRES","RBC-LIMITED ACL-PCA","CDI","RC-R","",""
"RBCP","RBC-TOTAL-RBP","CDI","RC-R","",""
"RBCSUBD","RBC-LIMITED SUB DEBT-PCA","CDI","RC-R","",""
"RBCSUBDP","RBC-LIMITED SUB DEBT-RBP","CDI","RC-R","",""
"RBCT","SCHEDULE RC-R AVAILABILITY TEST","CDI","RC-R","",""
"RBCT1","TIER 1 RBC-PCA","CDI","RC-R","",""
"RBCT1GR","TIER 1 RBC-GROSS","CDI","RC-R","",""
"RBCT1J","TIER 1 RBC ADJUSTED LLR - PCA","CDI","RC-R","",""
"RBCT1P","TIER 1 RBC-RBP","CDI","RC-R","",""
"RBCT1PJ","TIER 1 RBC ADJUSTED LLR - RBP","CDI","RC-R","",""
"RBCT2","RBC-TIER2-PCA","CDI","RC-R","",""
"RBCT2P","RBC-TIER2-RBP","CDI","RC-R","",""
"RBCUNEQG","45 % UNREAL GAIN ON EQUITY SEC","CDI","RC-R","",""
"RESPTDDW","RESERVE PAST THRU BAL-DEMAND DEP","CDI","RC-O","",""
"RESPTTSW","RESERVE PAST THRU BAL-TIME&SAV","CDI","RC-O","",""
"RSCONS","LN MODS TO BRWRS EXP FIN DFCLTY  - CONST","CDI","RC-C","",""
"RSLNLTOT","LN MODS TO BRWRS EXP FIN DFCLTY - TOTAL","CDI","RC-C","",""
"RSNRES","LN MODS TO BRWRS EXP FIN DFCLTY - NONFARM NONRES","CDI","RC-C","",""
"RT","INTEREST RATE-TOTAL CONTRACTS","CDI","RC-L","",""
"RWA","RISK-WEIGHTED ASSETS","CDI","RC-R","",""
"RWAGR","RWA-GROSS-PCA","CDI","RC-R","",""
"RWAGRP","RWA-GROSS-RBP","CDI","RC-R","",""
"RWAJ","RWA-ADJUST-PCA-T1 & CET1 RATIO","CDI","RC-R","",""
"RWAJP","RWA-ADJUST - T1 & CET1 RATIO","CDI","RC-R","",""
"RWAJPT","RWA-ADJUSTED-RBP-TOTAL RBC RATIO","CDI","RC-R","",""
"RWAJT","RWA-ADJUSTED-PCA-TOTAL RBC RAT","CDI","RC-R","",""
"RWAOF11","RWA-100%~100% RISK ~ CONVERSION","CDI","RC-R","",""
"RWAOF12","RWA-100%~20% RISK ~ CONVERSION","CDI","RC-R","",""
"RWAOF15","RWA-100%~50% RISK ~ CONVERSION","CDI","RC-R","",""
"RWAOF21","RWA-20%~100% RISK ~ CONVERSION","CDI","RC-R","",""
"RWAOF25","RWA-20%~50% RISK ~ CONVERSION","CDI","RC-R","",""
"RWAOF51","RWA-50%~100% RISK ~ CONVERSION","CDI","RC-R","",""
"RWARW0","RWA-0% RISK WEIGHT","CDI","RC-R","",""
"RWARW100","RWA-100% RISK WEIGHT","CDI","RC-R","",""
"RWARW20","RWA-20% RISK WEIGHT","CDI","RC-R","",""
"RWARW50","RWA-50% RISK WEIGHT","CDI","RC-R","",""
"SC1LES","DEBT SECURITIES LT 1 YEAR","CDI","RC-BAL","",""
"SC2","SECURITIES-CAVG2","CDI","RC-BAL","",""
"SC5","SECURITIES-CAVG5","CDI","RC-BAL","",""
"SCCMMB","COMMERCIAL MBS - TOTAL","CDI","RC-B","",""
"SCCMOG","OTHER COMMERCIAL MBS-GOVT","CDI","RC-B","",""
"SCCMOP","OTHER COMM MBS- PVT","CDI","RC-B","",""
"SCCMOT","OTHER COMMERCIAL MBS","CDI","RC-B","",""
"SCCMPT","COMMERCIAL MBS PASS-THROUGH","CDI","RC-B","",""
"SCCMPTP","COMM MBS PASS-THRU-PVT","CDI","RC-B","",""
"SCCPTG","COMM MBS PASS-THRU-GOVT","CDI","RC-B","",""
"SCDOMO2","OTHER DOMESTIC DEBT-CAVG2","CDI","RC-B","",""
"SCDOMO5","OTHER DOMESTIC DEBT-CAVG5","CDI","RC-B","",""
"SCEQ2","EQUITY SECURITIES-CAVG2","CDI","RC-B","",""
"SCEQ5","EQUITY SECURITIES-CAVG5","CDI","RC-B","",""
"SCFORD2","FOREIGN DEBT SECURITIES-CAVG2","CDI","RC-B","",""
"SCFORD5","FOREIGN DEBT SECURITIES-CAVG5","CDI","RC-B","",""
"SCLNCRC2","SECURITIZED CR CD LNS SOLD-CAVG2","CDI","RC-L","",""
"SCLNCRC5","SECURITIZED CR CD LNS SOLD-CAVG5","CDI","RC-L","",""
"SCMESTA","SECURITIES APP(DEP)-RBC","CDI","RC-R","",""
"SCMESTB","UNREAL LOSS ON EQUITY SECURITIES","CDI","RC-R","",""
"SCMTGBK","MORTGAGE BACKED SECURITIES","CDI","RC-BAL","",""
"SCMUNI2","MUNICIPAL SECURITIES-CAVG2","CDI","RC-B","",""
"SCMUNI5","MUNICIPAL SECURITIES-CAVG5","CDI","RC-B","",""
"SCMUNIT2","TAXABLE MUNI SECURITIES-CAVG2","CDI","RC-B","",""
"SCMUNIT5","TAXABLE MUNI SECURITIES-CAVG5","CDI","RC-B","",""
"SCOVR1","INVESTMENT SECURITIES GT 1 YEAR","CDI","RC-BAL","",""
"SCSFP","STRUCTURED FIN PROD - TOTAL","CDI","RC-B","",""
"SCSFPC","STRUCTURED FINANCIAL PROD-CASH","CDI","RC-B","",""
"SCSFPH","STRUCTURED FIN PROD - HYBRID","CDI","RC-B","",""
"SCSFPS","STRUCTURED FIN PROD -SYNTHETIC","CDI","RC-B","",""
"SCUSAG","U.S. TREASURY & AGENCY","CDI","RC-B","",""
"SCUSAG2","U.S. TREASURY & AGENCY-CAVG2","CDI","RC-B","",""
"SCUSAG5","U.S. TREASURY & AGENCY-CAVG5","CDI","RC-B","",""
"SUBLLPF2","SUB DEBT & L/L PREFERRED-CAVG2","CDI","RC-BAL","",""
"SUBLLPF5","SUB DEBT & L/L PREFERRED-CAVG5","CDI","RC-BAL","",""
"SUBND2","SUBORDINATED NOTES & DEBT-CAVG2","CDI","RC-BAL","",""
"SUBND5","SUBORDINATED NOTES & DEBT-CAVG5","CDI","RC-BAL","",""
"SZLNTOT","ASSETS SEC SOLD-TOTAL","CDI","RC-S","",""
"TAXMAR","APPLICABLE INCOME TAXES-RATE","CDI","RI-INC","",""
"TAXRAW","APPLICABLE INCOME TAXES-RAW","CDI","RI-INC","",""
"TEMPINV","TEMPORARY INVESTMENTS","CDI","RC-BAL","",""
"TQL10","QTL 10% QUALIFIED ASSETS","CDI","RC-C","",""
"TQL100","QTL 100% QUALIFIED ASSETS","CDI","RC-C","",""
"TQL20","QTL 20% QUALIFIED ASSETS","CDI","RC-C","",""
"TQLASSET","QTL ADJUSTED ASSETS","CDI","RC-C","",""
"TQLCONS","QTL RE CONSTRUCTION LOANS","CDI","RC-C","",""
"TQLLIQ","QTL LIQUID ASSETS","CDI","RC-C","",""
"TQLSCOTH","QTL OTHER SECURITIES","CDI","RC-C","",""
"TQLSCUS","QTL U.S. SECURITIES","CDI","RC-C","",""
"TRADE2","TRADING ACCOUNTS-CAVG2","CDI","RC-BAL","",""
"TRADE5","TRADING ACCOUNTS-CAVG5","CDI","RC-BAL","",""
"TRLNCNDU","TRADE - CONS LN- DM- UNPD PRIN","CDI","RC-D","",""
"TRLNCON","TRADE - CONSUMER LOANS","CDI","RC-D","",""
"TRLNCOND","TRADE - CONSUMER LOANS - DOM","CDI","RC-D","",""
"TRLNCONU","TRADE - CONS LNS - UNPD PRIN","CDI","RC-D","",""
"TRLNRED","TRADE - RE LN - DOM","CDI","RC-D","",""
"TRLNREDU","TRADE - RE LN - DM- UNPAID PRIN","CDI","RC-D","",""
"TRN2","TRANSACTION-TOTAL-CAVG2","CDI","RC-E","",""
"TRN5","TRANSACTION-TOTAL-CAVG5","CDI","RC-E","",""
"TRSCABS","TRADE - ASSET-BACKED SECURITIES","CDI","RC-D","",""
"TRSCCDO","TRADE - COLLATERAL DEBT OBLIG","CDI","RC-D","",""
"TRSCEQ","TRADE - EQUITY SECURITIES","CDI","RC-D","",""
"TRSCMTGB","TRADE - MORTGAGE-BACKED SEC","CDI","RC-D","",""
"TRSCUSAY","TRADE - U.S. AGY & CORP OBLIG","CDI","RC-D","",""
"TSELIM","TIME & SAVINGS DEP ELIMINATIONS","CDI","RC-O","",""
"TSGR","TIME & SAVINGS DEPOSITS-GROSS","CDI","RC-O","",""
"TSJ","TIME & SAVINGS DEPOSITS-ADJ","CDI","RC-O","",""
"TSJCS","TIME&SAVINGS-ADJ LESS DEDUCTIONS","CDI","RC-O","",""
"TTACC","TOTAL FIDUCIARY ACCOUNTS","CDI","RC-T","",""
"TTL2","TT&L NOTE OPTION-CAVG2","CDI","RC-BAL","",""
"TTL5","TT&L NOTE OPTION-CAVG5","CDI","RC-BAL","",""
"UNFCRCDA","UNCOLLECT CC FEES REVERSED-ANN","CDI","RI-B","",""
"UNFCRCDQ","UNCOLLECT CC FEES REVERSED-QTR","CDI","RI-B","",""
"UNINC2","UNEARNED INCOME-CAVG2","CDI","RC-C","",""
"UNINC5","UNEARNED INCOME-CAVG5","CDI","RC-C","",""
"UNINCDO2","UNEARNED INCOME-DOM-CAVG2","CDI","RC-C","",""
"UNINCDO5","UNEARNED INCOME-DOM-CAVG5","CDI","RC-C","",""
"UNINCFO2","UNEARNED INCOME-FOR-CAVG2","CDI","RC-C","",""
"UNINCFO5","UNEARNED INCOME-FOR-CAVG5","CDI","RC-C","",""
"VOLIAB","VOLATILE LIABILITIES","CDI","RC-BAL","",""
"VOLIAB2","VOLATILE LIABILITIES -CAVG2","CDI","RC-BAL","",""
"VOLIAB5","VOLATILE LIABILITIES -CAVG5","CDI","RC-BAL","",""