variable,source,description,camels,nan_rate
CHFLQY1,RAT,NET OPERATING CASH FLOW-QY1,L,0.0056
CHFLY1,RAT,NET OPERATING CASH FLOW-Y1,L,0.0052
DEPDASTR,RAT,TOT DOMESTIC DEPOSIT / ASSET,L,0.0
DEPDOMY1,RAT,TOTAL DEPOSITS-DOM-Y1,L,0.0116
EEFFQR,RAT,EFFICIENCY RATIO-QUARTERLY,M,0.0034
EIN[account-number],RAT,TOTAL INTEREST EXPENSE-Y1,M,0.0168
EIN[account-number],RAT,TOTAL INTEREST EXPENSE-QY1,M,0.0173
ELNATQY1,RAT,PROVISION FOR CREDIT LOSSES-QY1,A,0.3384
EQCDIQY1,RAT,CASH DIVIDENDS ON STK-QTR-Y1,L,0.4751
EQCDIVY1,RAT,CASH DIVIDENDS ON STOCK-Y1,L,0.3735
EQTANQTA,RAT,TANGIBLE EQUITY CAPITAL RATIO,C,0.0032
EQTOTY1,RAT,TOTAL EQUITY CAPITAL-Y1,C,0.005
EQV,RAT,BANK EQUITY CAPITAL/ASSETS,C,0.0032
IBEFTXY1,RAT,INCOME BEF INC TAXES & DISC-Y1,E,0.0052
IBEFXTY1,RAT,INCOME BEFORE DISC OPR-Y1,E,0.0053
INTEXPY,RAT,INTEREST EXPENSE/EARNING ASSETS,M,0.0044
INTINCY,RAT,INTEREST INCOME/EARNING ASSETS,E,0.0044
INTINCY1,RAT,TOTAL INTEREST INCOME-Y1,E,0.0052
INTINQY1,RAT,TOTAL INTEREST INCOME-QY1,E,0.0055
ITAXQY1,RAT,APPLICABLE INCOME TAXES-QY1,E,0.2533
ITAXY1,RAT,APPLICABLE INCOME TAXES-Y1,E,0.2349
LIABEQY1,RAT,TOTAL LIABILITIES & CAPITAL-Y1,C,0.0017
LNAGT1R,RAT,AG LOANS/TIER 1,C,0.0032
LNATRESR,RAT,LOAN LOSS RESERVE/GROSS LN&LS,A,0.0207
LNCDT1R,RAT,CONSTR & LAND DEV LNS/TIER 1,C,0.0032
LNCIT1R,RAT,C&I LOANS/TIER 1,C,0.0032
LNCONT1R,RAT,CONSUMER LOANS/TIER 1,C,0.0032
LNHRSKR,RAT,HIGH RISK LOANS/TIER 1,C,0.0032
LNLSDEPR,RAT,NET LOANS & LEASES/DEPOSITS,L,0.0103
LNREOY1,RAT,RE LNS AG & RE LNS FOREIGN-Y1,S,0.1965
LNRERT1R,RAT,RE LOANS/TIER 1,C,0.0032
LNRESNCR,RAT,LOAN LOSS RESERVE/N/C LOANS,A,0.1333
NCLNLSY1,RAT,NONCURRENT LN&LS-Y1,A,0.1277
NCOREQ1,RAT,NONPERFORMING RE LNS & ORE-Q1,A,0.18
NCOREY1,RAT,NONPERFORMING RE LNS & ORE-Y1,A,0.1735
NCRELOCR,RAT,N/C HOME EQUITY/HOME EQUITY,C,0.2663
NETINY1S,RAT,NET INCOME-BANK-S-Y1,E,0.0053
NETIQY1S,RAT,NET INCOME-BANK-S-QY1,E,0.0061
NETNIXY1,RAT,NET NONINTEREST EXPENSE-Y1,M,0.0053
NIMQY1,RAT,NET INTEREST INCOME-QY1,E,0.0053
NIMY1,RAT,NET INTEREST INCOME-Y1,E,0.0052
NOIJQY1,RAT,NET OPERATING INCOME-ADJ-QY1,E,0.0056
NOIJY,RAT,NET OPERATING INCOME-ADJ/ASSETS,E,0.0032
NOIJY1,RAT,NET OPERATING INCOME-ADJ-Y1,E,0.0052
NONIIQY1,RAT,TOTAL NONINTEREST INCOME-QY1,E,0.0081
NONIIY1,RAT,TOTAL NONINTEREST INCOME-Y1,E,0.0074
NONIXAY,RAT,NONINTEREST EXP/AVERAGE ASSETS,M,0.0032
NONIXQY1,RAT,TOTAL NONINTEREST EXPENSE-QY1,M,0.0051
NONIXY,RAT,NONINTEREST EXP/EARNING ASSETS,M,0.0044
NONIXY1,RAT,TOTAL NONINTEREST EXPENSE-Y1,M,0.0051
NPERFY1,RAT,NONPERFORMING ASSETS-Y1,A,0.1115
NTINCQY1,RAT,NET INCOME-BANK-QY1,E,0.0057
NTIRTAY1,RAT,RETAINED EARNINGS - BANK-Y1,E,0.0059
NTIRTQY1,RAT,RETAINED EARNINGS - BANK-QY1,E,0.0063
NTLNLSR,RAT,NET CHARGE-OFFS/LOANS & LEASES,A,0.0205
NTLNLSY1,RAT,TOTAL LN&LS NET CHARGE-OFFS-Y1,A,0.1462
NTLNLY1S,RAT,TOTAL LN&LS NET CHARGE-OFFS-S-Y1,A,0.1462
NTNIXQY1,RAT,NET NONINTEREST EXPENSE-QY1,M,0.0053
NTRENRQR,RAT,NONFARM NRES RE CHGOFF-QTR-RATE,S,0.0367
NTREQR,RAT,RE CHARGE-OFF-QTR/RE LOANS,A,0.0253
NUMEMPY1,RAT,NUMBER OF FT EMPLOYEES-Y1,M,0.0081
OBORY1,RAT,OTHER BORROWED FUNDS-Y1,L,0.3457
P3RECONR,RAT,30-89 PAST DUE CONST RE/CONST RE,A,0.1045
P3RELOCR,RAT,30-89 P/D HOME EQUITY/HOME EQ,C,0.2663
P3RER,RAT,30-89 PAST DUE RE/RE,A,0.0254
RBC1RWAJ,RAT,TIER 1 RBC RATIO-PCA,C,0.2063
RBCPCA,RAT,RBC CATEGORY-PCA,C,0.0
RBCT1Y1,RAT,TIER 1 RBC-PCA-Y1,C,0.005
ROE,RAT,RETURN ON EQUITY - BANK,C,0.0039
ROEINJR,RAT,RETAINED EARNINGS/AVG BK EQUITY,C,0.0032
ROEQ,RAT,RETURN ON EQUITY- BANK- QTR,C,0.0041
SCMTGBY1,RAT,MORTGAGE BACKED SECURITIES - Y1,S,0.1765
SCY1,RAT,SECURITIES-Y1,S,0.0297
APCDLNLS,FTS,RBC ACL PCD LNLS,C,0.3418
APCDOFA,FTS,RBC ACL PCD OTH FIN ASSET,C,0.3418
APCDSCHM,FTS,RBC ACL PCD SEC HTM,C,0.3418
AVASSETW,FTS,TOTAL ASSETS-LEVERAGE CAP-RC-R,C,0.0032
AVOTHBOR,FTS,AVG OTHER BORROWED MONEY,L,0.0601
AVSAVDP,FTS,AVG - SAVINGS DEPOSITS,L,0.0032
AVSCMTGB,FTS,AVG-MORTGAGE BACKED SECURITIES,S,0.0032
AVTANEQ,FTS,AVG TANGIBLE EQUITY-ASSMT,C,0.0
BRORECIP,FTS,RECIPROCAL BROKERED DEPOSITS,L,0.0032
CBLRSCLB,FTS,SEC LENT AND BORROW - CBLR,L,0.4452
CCED1L,FTS,CTRL CLR EQUITY DER -1 YR OR LS,C,0.0034
CCED1T5,FTS,CTRL CLR EQUITY DER -1 TO 5 YR,C,0.0034
CCEDOV5,FTS,CTRL CLR EQUITY DER -OVER 5 YR,C,0.0034
CCRT1L,FTS,CTRL CLEAR INT RATE -1 YR OR LS,S,0.0034
CCRT1T5,FTS,CTRL CLEAR INT RATE -1 TO 5 YR,S,0.0034
CCRTOV5,FTS,CTRL CLEAR INT RATE -OVER 5 YR,S,0.0034
CHBAL,FTS,CASH & DUE FROM DEPOSITORY INST,L,0.0
CHBAL0,FTS,CASH & BAL 0% RW,L,0.0034
CHBAL100,FTS,CASH & BAL - 100% RW,L,0.0034
CHBAL150,FTS,CASH & BAL - 150% RW,L,0.0034
CHBAL20,FTS,CASH & BAL - 20% RW,L,0.0034
CHBAL50,FTS,CASH & BAL - 50% RW,L,0.0034
CHBALI,FTS,INTEREST-BEARING CASH & DUE,L,0.0032
CHBALNI,FTS,NONINTEREST-BEARING CASH & DUE,L,0.0032
CHBALNRW,FTS,CASH AND BAL DUE-ADJ TO COL A,L,0.0034
CHBALRCR,FTS,CASH & BAL BS - RC-R COL A,L,0.0034
CT1BADJ,FTS,RC-R COM EQUITY T1 BEFORE ADJ,C,0.0032
CT1CFHGL,FTS,RC-R ACCUM G/L CASH FLOW HEDGE,L,0.0034
CT1MIN,FTS,RC-R COM EQUITY T1 MIN INT INCL,C,0.0032
DEP,FTS,TOTAL DEPOSITS,L,0.0
DEPLGRA,FTS,LARGE DEPOSIT RETIREMENT ACC-AMT,L,0.0
DEPRECP,FTS,RECIPROCAL DEPOSITS - TOTAL,L,0.2885
DEPSMB,FTS,SMALL DEPOSIT ACCOUNTS-NUMBER,L,0.0024
DEPSMRA,FTS,SMALL DEPOSIT RETIREMENT ACC-AMT,L,0.0
DEPSMRN,FTS,SMALL DEPOSIT RETIREMENT ACC-NUM,L,0.0024
DEPUNA,FTS,ESTIMATED UNINSURED DEPOSITS,L,0.1772
DIRRCR,FTS,DERIVATIVE CONTRACTS-C.E. AMOUNT,S,0.0034
DRAGSM,FTS,AG LOAN CHARGE-OFFS*SMALL BKS,A,0.0186
DRAUTO,FTS,AUTO LOANS - CHARGE-OFFS,A,0.0032
DRCI,FTS,COMMERCIAL LOAN CHARGE-OFFS,A,0.0032
DRCOMRE,FTS,COMMERCIAL RE LN CHARGE-OFFS,A,0.0032
DRCON,FTS,CONSUMER LOAN CHARGE-OFFS,A,0.0032
DRCONOTH,FTS,OTHER CONSUMER LOAN CHARGE-OFFS,A,0.0032
DRCRCD,FTS,CREDIT CARD LOAN CHARGE-OFFS,A,0.0032
DRLNLS,FTS,TOTAL LN&LS CHARGE-OFFS,A,0.0032
DRLS,FTS,LEASE CHARGE-OFFS,A,0.0032
DROTHER,FTS,ALL OTHER LOAN CHARGE-OFFS,A,0.0032
DRRE,FTS,REAL ESTATE LOAN CHARGE-OFFS,A,0.0032
DRREAG,FTS,FARMLAND RE LN CHARGE-OFFS,A,0.0032
DRRECNFM,FTS,1-4 FAM CONSTRUCT LN CHARGE-OFFS,A,0.0032
DRRECNOT,FTS,OTHER CONSTRUCT LN CHARGE-OFFS,A,0.0032
DRRECONS,FTS,CONSTRUCTION RE LN CHARGE-OFFS,A,0.0032
DRRELOC,FTS,LINE OF CREDIT RE LN CHARGE-OFFS,A,0.0032
DRREMULT,FTS,MULTIFAMILY RES RE LN CHARGE-OFF,A,0.0032
DRRENRES,FTS,NONFARM NONRES RE LN CHARGE-OFFS,A,0.0032
DRREOT,FTS,RE LOANS-OTHER CHARGE-OFFS,A,0.0032
DRREOTH,FTS,RESIDENTIAL RE LN CHARGE-OFFS,A,0.0032
DRRERES,FTS,RE LOANS 1-4 FAMILY CHARGE-OFFS,A,0.0032
DRSCHTMX,FTS,SECURITIES-HA-NET ALLOW,S,0.3418
ECD100,FTS,"INT EXPENSE TIME CD GT $250,000",M,0.0032
ED1LES,FTS,EQUITY DERIVATIVE-1 YEAR OR LESS,C,0.0034
ED1T5,FTS,EQUITY DERIVATIVE-1 TO 5 YEARS,C,0.0034
EDEP,FTS,DEPOSIT INTEREST EXPENSE,M,0.0032
EDOVR5,FTS,EQUITY DERIVATIVE-OVER 5 YEARS,C,0.0034
EFREPP,FTS,FED FUNDS & REPOS INT EXPENSE,M,0.0032
ELNATR,FTS,PROVISIONS FOR CREDIT LOSSES,A,0.0032
EOTHINT,FTS,OTHER INTEREST EXPENSE,M,0.0032
EOTHNINT,FTS,ALL OTHER NONINTEREST EXPENSE,M,0.0032
EOTHTIME,FTS,"INT EXPENSE TIME CD LE $250,000",M,0.0032
EPREMAGG,FTS,PREMISES & FIXED ASSETS EXPENSE,M,0.0032
EQCCOMPI,FTS,OTHER COMPREHENSIVE INCOME,E,0.0032
EQCDIV,FTS,CASH DIVIDENDS ON COMM & PREF,L,0.0032
EQCDIVP,FTS,CASH DIVIDENDS ON PREF STOCK,L,0.0032
EQCOMINC,FTS,ACCUM OTHER COMPREHENSIVE INCOME,E,0.0032
EQCSTKRX,FTS,SALE OF CAPITAL STOCK,C,0.0032
EQOTHCC,FTS,OTHER EQUITY CAPITAL COMPONENTS,C,0.0032
EQUP,FTS,"UNDIVIDED PROFITS, NET",E,0.0032
EQUPGR,FTS,"UNDIVIDED PROFITS, GROSS",E,0.0032
ESAL,FTS,SALARIES AND EMPLOYEE BENEFITS,M,0.0032
ETRANDEP,FTS,TRANSACTION ACCOUNTS INT EXPENSE,M,0.0032
FGN,FTS,HISTORICAL FRBH FOREIGN FLAG,S,0.0
IBEFTAX,FTS,INCOME BEFORE INC TAXES & DISC,E,0.0032
ICHBAL,FTS,DEPOSITORY INSTITUTIONS INT INC,L,0.0032
IFIDUC,FTS,FIDUCIARY ACTIVITIES INCOME,E,0.0032
IFREPO,FTS,FED FUNDS & REPO INTEREST INCOME,E,0.0032
IGLSEC,FTS,SECURITIES GAINS AND LOSSES,S,0.0032
ILN,FTS,LOAN INCOME,E,0.0032
ILNAG,FTS,AGRICULTURAL LOAN INCOME,E,0.0033
ILNCI,FTS,COMMERCIAL LOAN INCOME,E,0.0032
ILNCON,FTS,CONSUMER LOAN INCOME,E,0.0032
ILNCRCD,FTS,CREDIT CARD LOAN INCOME,E,0.0032
ILNOTH,FTS,ALL OTHER LOAN INCOME,E,0.0032
ILNRE,FTS,REAL ESTATE LOAN INCOME,E,0.0032
ILNREFNG,FTS,NONCASH INC 1-4 FAM NEG AMORT,L,0.2238
ILNREOTH,FTS,OTHER REAL ESTATE LOAN INCOME,E,0.0032
ILNRERES,FTS,1-4 FM RE LOAN INCOME,E,0.0032
ILS,FTS,LEASE INCOME,E,0.0032
INTAN,FTS,INTANGIBLE ASSETS,C,0.0032
INTANTO,FTS,INTANGIBLE ASSETS EX GOODWILL,C,0.0032
INTINC,FTS,TOTAL INTEREST INCOME,E,0.0032
IOTHII,FTS,OTHER INTEREST INCOME,E,0.0032
IOTNII,FTS,OTHER NONINTEREST INCOME,E,0.0032
IRAKEOGH,FTS,IRAS AND KEOGH PLANS-DEPOSITS,L,0.0033
ISC,FTS,TOTAL SECURITY INCOME,E,0.0032
ISCMTGBK,FTS,MORTGAGE-BACKED SEC. INT. INCOME,E,0.0032
ISCMUNIX,FTS,TAX-EXEMPT MUNICIPAL SEC INCOME,E,0.0032
ISCOTH,FTS,ALL OTHER SECURITIES-INT.INC.,S,0.0032
ISCOTTIE,FTS,OTH TEMP IMP LOSS SEC- EARNINGS,E,0.1786
ISERCHG,FTS,SERVICE CHARGE ON DEPOSIT ACCTS,L,0.0032
ITAX,FTS,APPLICABLE INCOME TAXES,E,0.0032
LIABEQ,FTS,TOTAL LIABILITIES & CAPITAL,C,0.0
LNLSRES,FTS,ALLOWANCE FOR CREDIT LOSSES ON LOAN AND LEASES,A,0.0032
NASCDEBT,FTS,NONACCRUAL-DEBT SECURITIES,S,0.0032
NCGTYGNM,FTS,NONCURRENT REBOOKED GNMA LNS,A,0.0032
NCSCDEBT,FTS,TOTAL N/C-DEBT SECURITIES,S,0.0032
NETNIX,FTS,NET NONINTEREST EXPENSE,M,0.0032
NONII,FTS,TOTAL NONINTEREST INCOME,E,0.0032
NONIX,FTS,TOTAL NONINTEREST EXPENSE,M,0.0032
NTAGSM,FTS,AG LN NET CHARGE-OFFS*SMALL BKS,A,0.0186
NTCI,FTS,COMMERCIAL LOAN NET CHARGE-OFFS,A,0.0032
NTCOMRE,FTS,COMMERCIAL RE LN NET CHARGE-OFFS,A,0.0032
NTCON,FTS,CONSUMER LOAN NET CHARGE-OFFS,A,0.0032
NTCONOTH,FTS,OTHER CONSUMER LN NET CHARGE-OFF,A,0.0032
NTLNLS,FTS,TOTAL LN&LS NET CHARGE-OFFS,A,0.0032
NTLS,FTS,LEASE NET CHARGE-OFFS,A,0.0032
NTOTHER,FTS,ALL OTHER LOAN NET CHARGE-OFFS,A,0.0032
NTRE,FTS,REAL ESTATE LOAN NET CHARGE-OFFS,A,0.0032
NTREAG,FTS,FARMLAND RE LN NET CHARGE-OFFS,A,0.0032
