variable,source,description,camels,nan_rate
NTREOT,FTS,RE LOANS-OTHER NET CHARGE-OFFS,A,0.0032
NTRTIME,FTS,TIME DEPOSITS-TOTAL,L,0.0032
NTRTMLG,FTS,TIME DEPOSITS OVER $100M,L,0.0
NTRTMMED,FTS,TIME DEPOSITS - $100 TO $250M,L,0.0032
NUMEMP,FTS,NUMBER OF FULL TIME EMPLOYEES,M,0.0032
OADEFTAX,FTS,NET DEFERRED INCOME TAXES,E,0.0032
OAIENC,FTS,INCOME EARNED NOT COLLECTED,E,0.0032
OALIFSEP,FTS,LIFE INS ASSETS - SEPARATE ACC,S,0.0032
OCRT1L,FTS,OTC INT RATE CONT-1 YR OR LESS,S,0.0034
OCRT1T5,FTS,OTC INT RATE CONT-1 TO 5 YR,S,0.0034
OCRTOV5,FTS,OTC INT RATE CONT- OVER 5 YR,S,0.0034
OLDEFTAX,FTS,NET DEFERRED INCOME TAXES,E,0.0032
OLINT,FTS,EXPENSES ACCRUED & UNPAID,M,0.0032
OLINTOTH,FTS,OTHER EXPENSES ACCRUED & UNPAID,M,0.0032
ONVMK,FTS,OTH DER-MARKED-TO-MARKET,S,0.0001
OTBOT1L,FTS,OTH BORROWINGS MAT/REPR-1 YR LES,L,0.0032
OTBOT1T3,FTS,OTH BORROWING MAT/REPR-1 TO 3 YR,L,0.0032
OTBOT3T5,FTS,OTH BORROWING MAT/REPR-3 TO 5 YR,L,0.0032
OTBOTJ,FTS,OTHER BORROW - EXCL FHLB & OTH,L,0.0
OTBOTOV5,FTS,OTH BORROWING MAT/REPR-OVER 5 YR,L,0.0032
OTCD0,FTS,OTC DERIVATIVES - 0% RW,S,0.0034
OTCD10,FTS,OTC DERIVATIVES - 10% RW,S,0.0034
OTCD100,FTS,OTC DERIVATIVES - 100% RW,S,0.0034
OTCD150,FTS,OTC DERIVATIVES - 150% RW,S,0.0034
OTCD2,FTS,OTC DERIVATIVES - 2% RW,S,0.1212
OTCD20,FTS,OTC DERIVATIVES - 20% RW,S,0.0034
OTCD4,FTS,OTC DERIVATIVES - 4% RW,S,0.1212
OTCD50,FTS,OTC DERIVATIVES - 50% RW,S,0.0034
OTCDOCE,FTS,OTC DERIVATIVES - OTH AP-CE AMT,S,0.0034
OTHB1LES,FTS,OTHER BORROWED MONEY LT 1 YR,L,0.0032
OTHBOR,FTS,OTHER BORROWED MONEY,L,0.0
OTHBOVR1,FTS,OTHER BORROWED MONEY GT 1 YR,L,0.0032
P3SCDEBT,FTS,30-89 DAYS P/D-DEBT SECURITIES,S,0.0032
P9SCDEBT,FTS,90+ DAYS P/D-DEBT SECURITIES,S,0.0032
RB2LNRES,FTS,ALLOWANCE FOR CREDIT L&L IN TIER 2,C,0.0033
RBASTDL,FTS,LEVERAGE CAPITAL ASSET DEDUCT,C,0.0032
RBCCX,FTS,CR EXPOSURE-DERIVATIVES,S,0.0034
RBCERI,FTS,ELIGIBLE RETAINED INCOME,E,0.0034
RBCT1ADD,FTS,RC-R ADDITIONAL TIER1 CAPITAL,C,0.0032
RBOTHDL,FTS,OTH LEVERAGE CAPITAL ADD/DEDUCT,C,0.0032
REM100,FTS,CONSUMER REM ABROAD GT 100 YR,E,0.4591
REMACH,FTS,CONSUMER REMIT ABROAD-INT ACH,E,0.4591
REMAMT,FTS,CONSUMER REM ABROAD AMOUNT,E,0.0034
REMEXCPT,FTS,CONSUMER REM ABROAD NUM EXCEPT,E,0.4591
REMIWT,FTS,CONSUMER REMIT ABROAD-INT WIRE,E,0.4591
REMMECH,FTS,CONSUMER REM ABROAD MECHANISM,E,0.4591
REMNUM,FTS,CONSUMER REM ABROAD NUMBER,E,0.0034
REMPS,FTS,CONSUMER REM ABROAD-PROP INST,E,0.4591
REMPSO,FTS,CONSUMER REM ABROAD-PROP OTH,E,0.4591
RPTRI,FTS,REPORT OF INCOME FLAG,E,0.0
RTNVMK,FTS,INT RATE-MARKED-TO-MARKET,S,0.0001
RTNVTR,FTS,INT RATE-TOTAL-TRADE,S,0.0001
RTOVR1,FTS,INT RATE CONTRACTS-OVER 1 YEAR,S,0.0034
RWAMKTRK,FTS,RWA - STDIZE MARKET RISK ASSETS,S,0.0033
RWATOTW,FTS,TOTAL RWA-REPORTED-TOT RBC RAT,C,0.0033
SC,FTS,SECURITIES,S,0.0
SCAA,FTS,SECURITIES-AA,S,0.0
SCAF0,FTS,SECURITIES AF - 0% RW,S,0.0034
SCAF100,FTS,SECURITIES AF - 100% RW,S,0.0034
SCAF150,FTS,SECURITIES AF - 150% RWA,S,0.0034
SCAF2,FTS,SECURITIES AF - 2% RW,S,0.1212
SCAF20,FTS,SECURITIES AF - 20% RW,S,0.0034
SCAF300,FTS,SECURITIES AF - 300% RWA,S,0.0034
SCAF4,FTS,SECURITIES AF - 4% RW,S,0.1212
SCAF50,FTS,SECURITIES AF - 50% RW,S,0.0034
SCAF600,FTS,SECURITIES AF - 600% RWA,S,0.0034
SCAFNRW,FTS,SECURITIES AF - ADJ COL A,S,0.0034
SCAFRCR,FTS,SECURITIES AF BS - RC-R COL A,S,0.0034
SCBORROW,FTS,SECURITIES BORROWED,L,0.0032
SCDBEQ,FTS,DEBT & EQUITY,C,0.4821
SCDEBT,FTS,DEBT SECURITIES,S,0.0032
SCEQ,FTS,EQUITY SECURITIES,C,0.4836
SCFDEQ,FTS,FOREIGN DEBT & EQUITY,C,0.0032
SCFORDAA,FTS,FOREIGN DEBT SECURITIES-AA,S,0.0032
SCFORDHA,FTS,FOREIGN DEBT SECURITIES-HA,S,0.0032
SCHA,FTS,SECURITIES-HA,S,0.0
SCHA0,FTS,SECURITIES HA - 0% RWA,S,0.0034
SCHA100,FTS,SECURITIES HA - 100% RWA,S,0.0034
SCHA150,FTS,SECURITIES HA - 150% RW,S,0.0034
SCHA2,FTS,SECURITIES HA - 2% RWA,S,0.1212
SCHA20,FTS,SECURITIES HA - 20% RWA,S,0.0034
SCHA4,FTS,SECURITIES HA - 4% RWA,S,0.1212
SCHA50,FTS,SECURITIES HA - 50% RWA,S,0.0034
SCHANRW,FTS,SECURITIES HA - ADJ COL A,S,0.0034
SCHARCR,FTS,SECURITIES HA BS - RC-R COL A,S,0.0034
SCLENT,FTS,SECURITIES LENT,S,0.0032
SCMUNAFD,FTS,MUNICIPAL SECURITIES -AF- DOM,S,0.0032
SCMUNHAD,FTS,MUNICIPAL SECURITIES -HA- DOM,S,0.0032
SCMUNI,FTS,MUNICIPAL SECURITIES,S,0.0032
SCPLEDGE,FTS,PLEDGED SECURITIES,S,0.0
SCTOTALL,FTS,TOTAL H-T-M SECURITIES - ALLOW,S,0.3774
SCUST,FTS,U.S. TREASURY SECURITIES,S,0.0
SCUSTAA,FTS,U.S. TREASURY SECURITIES-AA,S,0.0032
SCUSTHA,FTS,U.S. TREASURY SECURITIES-HA,S,0.0032
SECLBOTH,FTS,SECURED LIAB - OTHER BORROWINGS,L,0.0032
T1ADCPIN,FTS,RC-R ADD TIER 1 CAP INST & SUR,C,0.0032
T2AFSGN,FTS,RC-R AFS UNRL GAIN INCL TIER 2,C,0.4836
T2CAPINS,FTS,RC-R TIER 2 CAP INST & SUR,C,0.0033
T2DED,FTS,RBC TIER 2 CAPITAL DEDUCTIONS,C,0.0033
T2MIN,FTS,RC-R MINORITY INT NOT INCL TIER 1,C,0.0033
T2NQCAP,FTS,RC-R TIER 2 NON QUAL CAP INST,C,0.0033
TRADE,FTS,TRADING ACCOUNTS,S,0.0
TRADEL,FTS,TRADING LIABILITIES,S,0.0
TRNFG,FTS,TRANSACTION-FOREIGN GOVERNMENT,S,0.0
TS,FTS,TIME & SAVINGS DEPOSITS-TOTAL,L,0.0032
UCLOC,FTS,UNUSED COMMIT-HOME EQUITY LINES,C,0.0032
UNINC,FTS,UNEARNED INCOME,E,0.0
VALACRCD,FTS,SEPARATE VAL ALL UNCOLL CC FEES,S,0.0034
ASSETQT,CDI,AVERAGE ASSETS-TANGIBLE-PCA,C,0.0032
AVOTHBO4,CDI,AVG OTHER BORROWED MONEY-CAVG4,L,0.0598
CHBAL2,CDI,CASH & DUE FROM DEPOS INST-CAVG2,L,0.0
CHBALI2,CDI,INT-BEARING CASH & DUE-CAVG2,L,0.0032
CHBALI5,CDI,INT-BEARING CASH & DUE-CAVG5,L,0.0032
CHBALNI2,CDI,NONINT-BEARING CASH & DUE-CAVG2,L,0.0032
CHFL,CDI,NET OPERATING CASH FLOW,L,0.0032
CHFLA,CDI,NET OPERATING CASH FLOW-ANN,L,0.0032
CHFLQ,CDI,NET OPERATING CASH FLOW-QTR,L,0.0032
DEPFORW,CDI,TOTAL DEPOSITS-FOR-W,L,0.0
DEPPREFD,CDI,PREFERRED DEPOSITS,L,0.0039
DRLNLSQ,CDI,LN&LS CHARGE-OFFS-QTR,A,0.0032
DRLSQ,CDI,LEASE CHARGE-OFFS-QTR,A,0.0032
DRREAOT,CDI,OTHER RE LOANS CHARGE-OFFS,A,0.0032
EDEPA,CDI,DEPOSIT INTEREST EXPENSE-ANN,M,0.0032
EEFFQ,CDI,EFFICIENCY RATIO EXPENSE-QTR,M,0.0032
EFREPPA,CDI,FED FUNDS & REPO INT EXPENSE-ANN,M,0.0032
EFREPPQ,CDI,FED FUNDS & REPO INT EXPENSE-QTR,M,0.0032
ELNATRA,CDI,PROVISION FOR CREDIT LOSSES - ANN,A,0.0032
EOTHINQA,CDI,OTHER INTEREST EXPENSE-QTR-ANN,M,0.0032
EOTHINTA,CDI,OTHER INTEREST EXPENSE-ANN,M,0.0032
EOTHNINA,CDI,ALL OTHER NONINTEREST EXP-ANN,M,0.0032
EOTHNINQ,CDI,ALL OTHER NONINTEREST EXP-QTR,M,0.0032
EQ2,CDI,TOTAL BANK EQUITY CAPITAL-CAVG2,C,0.0032
EQ5,CDI,TOTAL BANK EQUITY CAPITAL-CAVG5,C,0.0032
EQCDIVA,CDI,CASH DIVIDENDS ON COMM & PFD-ANN,L,0.0032
EQCDIVQ,CDI,CASH DIVIDENDS ON CAPITAL STK-Q,C,0.0032
EQCSSTXQ,CDI,CAPITAL STOCK TRANSACTIONS - QTR,C,0.0032
EQUP2,CDI,UNDIVIDED PROFITS-CAVG2,E,0.0032
EQUP5,CDI,UNDIVIDED PROFITS-CAVG5,E,0.0032
ESALA,CDI,SALARIES AND EMPLOYEE BEN-ANN,M,0.0032
ESALQ,CDI,SALARIES AND EMPLOYEE BEN-QTR,M,0.0032
IBEFXTQA,CDI,INCOME BEFORE DISC OPR-QTR-ANN,E,0.0032
IBEFXTRA,CDI,INCOME BEFORE DISC OPR-ANN,E,0.0032
ICHBALA,CDI,DEPOSITORY INSTITUT INT INC-ANN,L,0.0032
ICHBALQ,CDI,DEPOSITORY INSTITUT INT INC-QTR,L,0.0032
IEFF,CDI,EFFICIENCY RATIO INCOME,M,0.0032
IEFFQ,CDI,EFFICIENCY RATIO INCOME-QTR,M,0.0032
IFIDUCA,CDI,FIDUCIARY ACTIVITIES INCOME-ANN,E,0.0032
IGLSECA,CDI,SECURITIES GAINS AND LOSSES-ANN,S,0.0032
IGLSECJQ,CDI,SECURITIES GAINS & LOSS-ADJ-QTR,S,0.0032
ILNA,CDI,LOAN INCOME-ANN,E,0.0032
ILNAGA,CDI,AGRICULTURAL LOAN INCOME-ANN,E,0.0033
ILNCIA,CDI,COMMERCIAL LOAN INCOME-ANN,E,0.0032
ILNCONA,CDI,CONSUMER LOAN INCOME-ANN,E,0.0032
ILNCRCDA,CDI,CREDIT CARD LOAN INCOME-ANN,E,0.0032
ILNDOMQ,CDI,LOAN INCOME-DOM-QTR,E,0.0032
ILNOTHA,CDI,ALL OTHER LOAN INCOME-ANN,E,0.0032
ILNREA,CDI,REAL ESTATE LOAN INCOME-ANN,E,0.0032
ILNREOTA,CDI,OTHER RE LOAN INCOME - ANN,E,0.0032
ILNRERSA,CDI,1-4 FM RE LOAN INCOME - ANN,E,0.0032
ILSA,CDI,LEASE INCOME-ANN,E,0.0032
INTINCA,CDI,TOTAL INTEREST INCOME-ANN,E,0.0032
INTINQ,CDI,TOTAL INTEREST INCOME-QTR,E,0.0032
IOTHIIA,CDI,OTHER INTEREST INCOME-ANN,E,0.0032
IOTNIIA,CDI,OTHER NONINTEREST INCOME-ANN,E,0.0032
IOTNIIQ,CDI,OTHER NONINTEREST INCOME-QTR,E,0.0032
ISCA,CDI,TOTAL SECURITY INCOME-ANN,E,0.0032
ISCOTHA,CDI,ALL OTHER SECURITIES INT INC-ANN,S,0.0032
ITAXA,CDI,APPLICABLE INCOME TAXES-ANN,E,0.0032
ITAXQ,CDI,APPLICABLE INCOME TAXES-QTR,E,0.0032
LNCONCEN,CDI,CREDIT RISK CONCENTRATED - LOANS,S,0.0032
LNDEP2,CDI,DEPOSITORY INST LNS-CAVG2,L,0.0
LNDEP5,CDI,DEPOSITORY INST LNS-CAVG5,L,0.0
LNREO,CDI,RE LNS AG PLUS RE LNS FOREIGN,S,0.0
NCAGTEST,CDI,NONCURRENT AG LOAN TEST,A,0.0
NCORE,CDI,NONPERFORMING RE LNS & ORE,A,0.0032
NETINCPP,CDI,NET INCOME - BANK - PP,E,0.005
NETINQPP,CDI,NET INCOME- BANK- QTR-PP,E,0.0054
NETNIXA,CDI,NET NONINTEREST EXPENSE-ANN,M,0.0032
NETNIXQ,CDI,NET NONINTEREST EXPENSE-QTR,M,0.0032
NIMPP,CDI,NET INTEREST INCOME-PP,E,0.005
NIMQPP,CDI,NET INTEREST INCOME-QTR-PP,E,0.0054
NONIIA,CDI,TOTAL NONINTEREST INCOME-ANN,E,0.0032
NONIIQ,CDI,TOTAL NONINTEREST INCOME-QTR,E,0.0032
NONIXA,CDI,TOTAL NONINTEREST EXPENSE-ANN,M,0.0032
NPERF,CDI,NONPERFORMING ASSETS,A,0.0032
NPERFPP,CDI,NONPERFORMING ASSETS-PP,A,0.005
NTAGSMA,CDI,AG LN NET CHARGE-OFFS ANN*SM BKS,A,0.0186
NTAUTO,CDI,AUTO LOANS - NET CHARGE-OFFS,A,0.0032
NTCOMRQA,CDI,COMML RE NET-CHARGE-OFF-QTR-ANN,A,0.0032
NTIRT,CDI,RETAINED EARNINGS - BANK,E,0.0032
NTIRTA,CDI,RETAINED EARNINGS- BANK- ANN,E,0.0032
NTIRTQ,CDI,RETAINED EARNINGS- BANK- QTR,E,0.0032
NTLNLSQ,CDI,LN&LS NET-CHARGE-OFFS-QTR,A,0.0032
NTLSQ,CDI,LEASE NET CHARGE-OFFS-QTR,A,0.0032
OBOR,CDI,OTHER BORROWED FUNDS,L,0.0033
OBOR2,CDI,OTHER BORROWED FUNDS-CAVG2,L,0.0033
OBOR5,CDI,OTHER BORROWED FUNDS-CAVG5,L,0.0033
OBSDIR,CDI,OFF-BALANCE SHEET DERIVATIVES,S,0.0026
OFFBSRES,CDI,ALLOWANCE FOR OFF-BS CR LOSSES,A,0.0032
OTHBOR2,CDI,OTHER BORROWED MONEY-CAVG2,L,0.0
OTHBOR5,CDI,OTHER BORROWED MONEY-CAVG5,L,0.0
SC1LES,CDI,DEBT SECURITIES LT 1 YEAR,S,0.0032
SCEQ2,CDI,EQUITY SECURITIES-CAVG2,C,0.4836
SCOVR1,CDI,INVESTMENT SECURITIES GT 1 YEAR,S,0.0032
TAXMAR,CDI,APPLICABLE INCOME TAXES-RATE,E,0.0
TAXRAW,CDI,APPLICABLE INCOME TAXES-RAW,E,0.0032
TRADE2,CDI,TRADING ACCOUNTS-CAVG2,S,0.0
TRADE5,CDI,TRADING ACCOUNTS-CAVG5,S,0.0
